"Dentrix Fee Schedule Export - Thursday, June 16, 2016 "
"Selected Fee Schedules: UCR"
Procedure Code,Abbrev Description,Description,UCR
D0366,Cap-Maxil,"CT Capture, Full Arch, Maxilla","0.00"
D0365,Cap-Mand,"CT Capture, Full Arch, Mandible","0.00"
D0364,Cap<1Jaw,"CT Capture, Lmtd View  < 1 Jaw","0.00"
D0191,Assess,"Assessment of Patient","0.00"
D0190,Screen,"Screening of Patient","0.00"
D0120,PeriodicX,"Periodic oral evaluation","55.00"
D0150,CompEx,"Comp oral eval-new/estab pat","95.00"
D0210,FMX,"Intraoral-complete series (bw)","150.00"
D1110,ProphyAd,"Prophylaxis-adult","120.00"
D1120,ProphyCh,"Prophylaxis-child","75.00"
D1201,ProphFlCh,"Prophylaxis with fluoride-child","95.00"
D1205,ProphFlAd,"Prophylaxis with fluoride-adult","140.00"
D2110,Amalg1Pri,"Amalgam-1 surface, primary","0.00"
D2120,Amalg2Pri,"Amalgam-2 surface, primary","120.00"
D2130,Amalg3Pri,"Amalgam-3 surface, primary","145.00"
D2131,Amalg4Pri,"Amalgam-4+ surface, primary","165.00"
D2140,Amalg1Per,"Amalgam-1 surf. prim/perm","125.00"
D2150,Amalg2Per,"Amalgam-2 surf. prim/perm","155.00"
D2160,Amalg3Per,"Amalgam-3 surf. prim/perm","185.00"
D2161,Amalg4Per,"Amalgam-4+ surf. prim/perm","225.00"
D7110,ExtSingTh,"Extraction-single tooth","200.00"
D0220,PA1st,"Intraoral-periapical-1st film","20.00"
D0230,PAadd,"Intraoral-periapical-each add'l","10.00"
D0240,OcclusalX,"Intraoral-occlusal film","0.00"
D0250,Extraor1s,"Extraoral-first film","0.00"
D0260,ExtraorX+,"Extraoral-each additional film","0.00"
D0270,BW1Xray,"Bitewing-single film","20.00"
D0272,2BWX,"Bitewings-two films","35.00"
D0290,SurvXray,"Skull &facial bone survey film","0.00"
D0274,4BWX,"Bitewings-four films","50.00"
D0320,TMJarthro,"TMJ arthrogram, incl injection","0.00"
D0321,OtherTMJX,"Other TMJ films, by report","0.00"
D0330,Pano,"Panoramic film","0.00"
D0340,Cephalo,"Cephalometric film","0.00"
D0425,CarisTest,"Caries susceptibility tests","0.00"
D0415,BactStud,"Collection of microorg culture","0.00"
D0460,PulpVitTe,"Pulp vitality tests","0.00"
D0470,DiagCasts,"Diagnostic casts","95.00"
D0471,DiagPhoto,"Diagnostic photographs","0.00"
D0501,HistoExam,"Histopathologic examinations","0.00"
D0502,OthPath,"Other oral path procedure, B/R","0.00"
D0999,UnspDiag,"Unspecified diag procedure, B/R","0.00"
D1203,FluoridCh,"Fluoride w/o prophylaxis-child","45.00"
D1204,FlouridAd,"Fluoride w/o prophylaxis-adult","45.00"
D1310,NutriCnsl,"Nutritional counseling","0.00"
D1330,OralHygIn,"Oral hygiene instruction","45.00"
D1351,Sealant,"Sealant-per tooth","65.00"
D1510,SpMFixUni,"Space maint-fixed-unilateral","250.00"
D1515,SpMFixBil,"Space maint-fixed-bilateral","350.00"
D1520,SpMRemUni,"Space maint-remov-unilateral","0.00"
D1525,SpMRemBil,"Space maint-remov-bilateral","0.00"
D1550,Recement,"Recementation of space maint","0.00"
D2210,Silicate,"Silicate cement-per restorat.","0.00"
D2710,CrwnResLb,"Crown-resin composite(indirect)","750.00"
D2720,CrwnResHN,"Crown-resin w/high noble metal","0.00"
D2721,CrwnResBm,"Crown-resin w/ most base metal","0.00"
D2722,CrwnResNm,"Crown-resin with noble metal","0.00"
D2740,CrwnPrCrS,"Crown-porcelain/ceramic poster","1,200.00"
D2750,CrnPrFHnM,"Crown-porc fuse high noble mtl","1,000.00"
D2751,CrwnPrFBm,"Crown-porc fused to base metal","950.00"
D2752,CrnPrFNm,"Crown-porc fused noble metal","1,000.00"
D2790,CrnFlcHNm,"Crown-full cast high noble mtl","1,200.00"
D2791,CrnFlcBm,"Crown-full cast base metal","850.00"
D2792,CrnFlcNm,"Crown-full cast noble metal","1,200.00"
D2810,Crn3/4Cm,"Crown-3/4 cast metallic","0.00"
D3310,RtCnThrAn,"Root canal therapy - anterior","850.00"
D3320,RtCnThrBi,"Root canal therapy - bicuspid","950.00"
D3330,RtCnThrMo,"Root canal therapy - molar","1,200.00"
D5110,ComUpDen,"Complete denture - maxillary","1,500.00"
D5120,ComLowDen,"Complete denture - mandibular","1,500.00"
D5130,ImmUpDen,"Immediate denture - maxillary","1,800.00"
D5140,ImmLowDen,"Immediate denture - mandibular","1,800.00"
D5211,UpParRsBs,"Maxillary partial - resin base","850.00"
D5212,LwParRsBs,"Mandibular partial - resin base","850.00"
D5213,UpParMtBs,"Maxil partial-metal Base W/sdls","1,800.00"
D5214,LwParMtBs,"Mand partial-metal base w/sdls","1,800.00"
D6210,PntcCtHNM,"Pontic-cast high noble metal","950.00"
D6211,PntcCtPdB,"Pontic-cast predominantly base","900.00"
D6212,PntcCtNM,"Pontic-cast noble metal","950.00"
D6240,PntcPrFHN,"Pontic-porcelain fused to hnob","1,200.00"
D6241,PntcPrFBs,"Pontic-porcelain fused to base","900.00"
D6242,PntcPrFNb,"Pontic-porcelain fused to nobl","950.00"
D6250,PntcRsHNM,"Pontic-resin w/ high noble met","0.00"
D6251,PntcRsPdB,"Pontic-resin w/ predomnt base","0.00"
D6252,PntcRsNM,"Pontic-resin with noble metal","0.00"
D6720,RtCrnRsHN,"Retainer crn-res w/ hi nob met","0.00"
D6721,RtCrnRsBM,"Retainer crn-resin w/ base met","0.00"
D6722,RtCrnRsNM,"Retainer crn-resin w/ nob met","0.00"
D6750,RtCrnPFHn,"Retainer crn-porc fused-hi nob","1,200.00"
D6751,RtCrnPrFB,"Retainer crn-porc fuse-base met","900.00"
D6752,RtCrnPrFN,"Retainer crn-porc fused-nob met","1,200.00"
D6780,RtCrn3/4,"Retainer crn-3/4 cast h nob met","0.00"
D6790,RtCrnFCHn,"Retainer crn-full cast hi nob","1,200.00"
D6791,RtCrnFCBs,"Retainer crn-full cast base","900.00"
D6792,RtCrnFCNm,"Retainer crn-full cast nob met","1,200.00"
D7120,ExtEchAdd,"Extraction-each additional","150.00"
D7210,ExtSrErTh,"Extraction-surgical/erupt tooth","350.00"
D7220,ExtImpSfT,"Extraction-impacted/soft tis","450.00"
D7230,ExtImpPtB,"Extraction-impacted/part bony","550.00"
D7240,ExtImpCmB,"Extraction-impacted/compl bony","750.00"
D2330,Resin1,"Resin-one surface, anterior","165.00"
D2331,Resin2,"Resin-two surfaces, anterior","185.00"
D2332,Resin3,"Resin-three surfaces, anterior","225.00"
D2335,Res4/inAn,"Resin-4+ w/incis angle-anterior","350.00"
D2410,GoldFoil1,"Gold foil-one surface","0.00"
D2420,GoldFoil2,"Gold foil-two surfaces","0.00"
D2430,GoldFoil3,"Gold foil-three surfaces","0.00"
D2510,InlayMet1,"Inlay-metallic-one surface","750.00"
D2520,InlayMet2,"Inlay-metallic-two surfaces","850.00"
D2530,InlayMet3,"Inlay-metallic-three + surfaces","950.00"
D2543,OnlayMet3,"Onlay-metallic-three surfaces","950.00"
D2610,InPorc/C1,"Inlay-porcel/ceramic-1 surface","1,200.00"
D2620,InPorc/C2,"Inlay-porcel/ceramic-2 surface","1,200.00"
D2630,InPorc/C3,"Inlay-porcel/ceramic-3+ surface","1,200.00"
D3351,ApxRclIni,"Apexification/recalcif, initial","0.00"
D2910,RecmtInly,"Recement inlay/onlay/partial","85.00"
D2920,RecmtCrwn,"Recement crown","85.00"
D2930,PrFbSSCPr,"Prefab stain steel crn-primary","350.00"
D2931,PrFbSSCPe,"Prefab stain steel crown-perm","550.00"
D2932,PrFbRsCrn,"Prefabricated resin crown","550.00"
D2940,SedFill,"Sedative filling","0.00"
D2950,CrnBldPin,"Crown buildup, includ any pins","250.00"
D2951,PnRetTth+,"Pin retention-/tooth, (+ rest)","50.00"
D2952,CstPst&Cr,"Cast post &core in add to crown","450.00"
D2954,PrFbPt&Cr,"Prefab post&core in add to crn","350.00"
D2960,LabVnLmCs,"Labial veneer(laminate)-chairsd","650.00"
D2970,TempCrwn,"Temporary crown (fractured th)","150.00"
D2980,CrwnRepr,"Crown repair, by report","0.00"
D2999,UnspResPr,"Unspecif restorative proced B/R","0.00"
D3110,PlpCpDir,"Pulp cap-direct, (+rest)","95.00"
D3120,PlpCpIndr,"Pulp cap-indirect, (+ rest)","95.00"
D3220,TherPlpty,"Therapeutic pulpotomy(exc rest)","120.00"
D3410,ApctPrSrA,"Apicoectomy/Periradic surg-ant","0.00"
D3421,ApctPrBi1,"Apicoect/Perirad-bicus/1st root","0.00"
D3430,RetroFill,"Retrograde filling-per root","0.00"
D3450,RtAmpPrRt,"Root amputation-per root","550.00"
D3460,EndoEdsIm,"Endodontic endosseous implant","0.00"
D3910,SrIslw/RD,"Surg isolation of th w/rub dam","0.00"
D3920,HemiNRtCn,"Hemisection, no root can ther","0.00"
D3950,CnPrpDwPs,"Canal prep/fit of dowel/post","0.00"
D3960,BlchTh,"Bleaching of discolored tooth","350.00"
D3999,UnspEdoPr,"Unspecified endo procedure, B/R","0.00"
D4210,GingctQdr,"Gingivectomy-4+ per quadrant","350.00"
D4211,GingctTh,"Gingivectomy-1-3 contig th/quad","95.00"
D4220,GinCurSrQ,"Gingiv curettage,surgical /quad","0.00"
D4240,GnFlInRtP,"Ging flap,root pln, 4+ per quad","800.00"
D4260,OssSurQ,"Osseous surgery-4+ per quad","0.00"
D4263,BnRpGr1st,"Bone replace graft-1st site/qu","600.00"
D4264,BnRpGrEa+,"Bone replace graft-each add/qu","300.00"
D4270,PedsfTsGr,"Pedicle soft tissue graft proc","0.00"
D4271,FrSfTsGr,"Free soft tissue graft proced","0.00"
D4320,ProvSplIn,"Provisional splinting-intracor","0.00"
D4321,ProvSplEx,"Provisional splinting-extracor","0.00"
D4355,FullDebrd,"Full mouth debridemnt,eval/diag","120.00"
D4341,PrSclRtPl,"Perio scale&root pln-4+per quad","225.00"
D4910,PerMaint,"Periodontal maintenance","120.00"
D4920,UnscDrChg,"Unscheduled dressing change","0.00"
D4999,UnspcPerP,"Unspecified perio proced, B/R","0.00"
D5281,RmvUniPDn,"Removable unilat part denture","0.00"
D5410,AdjCmDnUp,"Adjust complete denture-maxil","150.00"
D5411,AdjCmDnLw,"Adjust complete denture-mand","150.00"
D5421,AdjPrDnUp,"Adjust partial denture-maxil","150.00"
D5422,AdjPrDnLw,"Adjust partial denture-mand","150.00"
D5510,RprCmDnBs,"Repair complete denture base","450.00"
D5520,RplThCmDn,"Replace teeth-comp dent (ea th)","150.00"
D5610,RprRsSdBs,"Repair resin denture base","350.00"
D5620,RprCstFrm,"Repair cast framework","350.00"
D5630,RepClsp,"Repair or replace broken clasp","150.00"
D5640,RepBrkTh,"Replace broken teeth-per tooth","150.00"
D5650,AddThExDn,"Add tooth to exist part denture","150.00"
D5660,AddClsp,"Add clasp, exist part denture","250.00"
D5710,RebsCUpDn,"Rebase complete maxil denture","550.00"
D5711,RebsCLwDn,"Rebase complete mand denture","550.00"
D5720,RebsUPPDn,"Rebase maxil partial denture","550.00"
D5721,RebsLwPDn,"Rebase mand partial denture","550.00"
D5730,RlnCmUpCh,"Reline complete maxil-chairside","400.00"
D5731,RlnCmLwCh,"Reline complete mand-chairside","400.00"
D5740,RlnUpPrCh,"Reline maxil partial-chairside","500.00"
D5741,RlnLwPrCh,"Reline mand partial-chairside","500.00"
D5750,RlnCmUpLb,"Reline complete maxillary (lab)","500.00"
D5751,RlnCmLwLb,"Reline complete mand (lab)","500.00"
D5760,RlnUpPrLb,"Reline maxillary partial (lab)","500.00"
D5761,RlnLwPrLb,"Reline mandibular partial (lab)","500.00"
D8690,OrthTrtBl,"Ortho treatment (bill/contract)","0.00"
D8010,LimitPrim,"Limited ortho trt, primary dent","0.00"
D8210,RmAppTh,"Removable appliance therapy","0.00"
D8220,FxAppTh,"Fixed appliance therapy","0.00"
D8050,IntcPrim,"Intercep orth trt, primary dent","0.00"
D8060,IntcTrans,"Intercep orth trt, transitional","0.00"
D8020,LimitTran,"Limited ortho trt, transitional","0.00"
D8030,LimitAdol,"Limited ortho treat, adolescent","0.00"
D8040,LimitAdlt,"Limited ortho treat, adult dent","0.00"
D8070,CompTrans,"Comprehensive orth,transitional","0.00"
D8080,CompAdol,"Comprehensive ortho, adolescent","5,500.00"
D8090,CompAdult,"Comprehensive ortho, adult dent","5,500.00"
D8680,OrthRetn,"Orthodontic retention","395.00"
D8670,PstTrtStb,"Periodic ortho visit (contract)","0.00"
D8999,UnspcOrth,"Unspec ortho procedure, B/R","0.00"
D9211,RegBlkAns,"Regional block anesthesia","0.00"
D9210,LoclAnsNO,"Local anesthesia not op/surg","0.00"
D9110,EmergEx,"Emerg treatment, palliative","250.00"
D9212,TriDvBlAn,"Trigeminal division blk anesth","0.00"
D9220,GnAns30mn,"Deep sedat/gen anesth-1st 30m","0.00"
D9230,AnlgNitOx,"Analgesia","0.00"
D9240,IntrvnSed,"Intravenous sedation","0.00"
D9310,Consult,"Consultation-per session","95.00"
D9410,ProfHsCal,"House/extended care facility","0.00"
D9420,ProfHosCl,"Professional hospital call","0.00"
D9430,OffVisRgH,"Office visit for observation","0.00"
D9440,OffVisAfH,"Office visit-after regular hrs","0.00"
D9610,ThrDrgInj,"Therapeutic drug injection, B/R","0.00"
D9630,OthDrgMed,"Other drugs/medicaments, B/R","0.00"
D9910,ApDesnMed,"Application of desensitize med","120.00"
D9920,BehavMang,"Behavior management, by report","0.00"
D9930,TrtPstOpC,"Treat complications-postsurgic","0.00"
D9940,OcclGuard,"Occlusal guards, by report","350.00"
D9941,FabAthMgd,"Fabricate athletic mouthguards","0.00"
D9950,OcclanlMC,"Occlusal analysis-mounted case","0.00"
D9951,OcclAdjLm,"Occlusal adjustment-limited","150.00"
D9952,OcclAdjCm,"Occlusal adjustment-complete","350.00"
D9999,UnspcAdjP,"In Office Bleaching","150.00"
D5810,IntCmDnUp,"Interim comp denture (maxil)","0.00"
D5811,IntCmDnLw,"Interim comp denture (mand)","0.00"
D5820,IntPrDnUp,"Interim partial denture (maxil)","0.00"
D5821,IntPrDnLw,"Interim partial denture (mand)","750.00"
D5850,TisConUp,"Tissue condition, maxillary","0.00"
D5860,OvrDenCom,"Overdenture-complete, B/R","0.00"
D5861,OvrDenPar,"Overdenture-partial, by report","0.00"
D5862,PrecnAtt,"Precision attachment, B/R","250.00"
D5899,UnspcRmPr,"Unspecified remove prosth, B/R","0.00"
D5911,FacMoulSc,"Facial moulage (sectional)","0.00"
D5912,FacMoulCm,"Facial moulage (complete)","0.00"
D5913,NasProsth,"Nasal prosthesis","0.00"
D5914,AurProsth,"Auricular prosthesis","0.00"
D5915,OrbProsth,"Orbital prosthesis","0.00"
D5916,OcuProsth,"Ocular prosthesis","0.00"
D5919,FacProsth,"Facial prosthesis","0.00"
D5932,ObtProDef,"Obturator prosthesis,definitive","0.00"
D5931,ObtProSur,"Obturator prosthesis, surgical","0.00"
D5933,ObtProMod,"Obturator prosthesis, modificat","0.00"
D5934,ManResFla,"Mandibular resection w/ flange","0.00"
D5935,ManRes,"Mandibular resection w/o flange","0.00"
D5951,FeedAid,"Feeding aid","0.00"
D5952,SpchAidPd,"Speech aid prosthesis,pediatric","0.00"
D5953,SpchAidAd,"Speech aid prosthesis, adult","0.00"
D5954,PalAugPro,"Palatal augmentation prosthesis","0.00"
D5955,PlLftPrDf,"Palatal lift prosth, definitive","0.00"
D5982,SurgStent,"Surgical stent","0.00"
D5983,RadtnCarr,"Radiation carrier","0.00"
D5984,RadtnShld,"Radiation shield","0.00"
D5985,RadtnCnLc,"Radiation cone locator","0.00"
D5986,FlrGelCar,"Fluoride gel carrier","0.00"
D5999,UnspcMxPr,"Unspec maxillofacial prosth B/R","0.00"
D7810,OpRdDsloc,"Open reduction of dislocation","0.00"
D7820,ClRdDsloc,"Closed reduction of dislocate","0.00"
D7830,ManipAnes,"Manipulation under anesthesia","0.00"
D7840,Cndylctmy,"Condylectomy","0.00"
D7860,Arthrtomy,"Arthrotomy","0.00"
D7870,Arthrcnts,"Arthrocentesis","0.00"
D7880,OclOrthDv,"Occlusal orthotic device","0.00"
D7710,MxlOpRd,"Maxilla-open reduction","0.00"
D7130,RtRemvExR,"Root removal-exposed root","150.00"
D7720,MxlClRd,"Maxilla-closed reduction","0.00"
D7730,ManOpRd,"Mandible-open reduction","0.00"
D7740,ManClRd,"Mandible-closed reduction","0.00"
D7750,MalZYArOR,"Malar/zygomatic arch-open red","0.00"
D7760,MalZyArCR,"Malar/zygomatic arch-close red","0.00"
D7770,AlvStbThO,"Alveolus-stabilize teeth, open","0.00"
D7780,FacBnCmpR,"Facial bones-complicated reduc","0.00"
D7910,SutSmWds,"Suture of small wounds to 5cm","0.00"
D7971,ExcPrcGnA,"Excision-pericoronal ging /arch","0.00"
D7980,Sialoltho,"Sialolithotomy","0.00"
D7981,ExcSalGld,"Excision of salivary gland, B/R","0.00"
D7982,Sialodoch,"Sialodochoplasty","0.00"
D7983,ClsrSalvF,"Closure of salivary fistula","0.00"
D7990,EmerTrach,"Emergency tracheotomy","0.00"
D7991,Cornoidct,"Coronoidectomy","0.00"
D7995,SnGrMndFc,"Synthetic graft-mand/facial,B/R","0.00"
D7996,ImplntOth,"Implant-mandib/augmentation,B/R","0.00"
D7999,UnspcOrSr,"Unspecified oral surg proc, B/R","0.00"
D7911,CompSut,"Complicated suture-up to 5 cm","0.00"
D7912,CompSut>5,"Complicated suture-over 5 cm","0.00"
D7970,ExcHypTsA,"Excision, hyperplast tiss-arch","0.00"
D7960,FrnlctmSP,"Frenulectomy-separate procedur","0.00"
D7950,OsCrtGrMn,"Osseous/cartilage graft-mandB/R","0.00"
D7955,RpMxfcSHT,"Rep maxillofacial sft/hrd tis","0.00"
D7920,SkinGraft,"Skin grafts, by report","0.00"
D7940,OstpOrtDf,"Osteoplasty-orthognathic defor","0.00"
D7941,OsteRamCl,"Osteotomy-mandibular rami","0.00"
D7942,OsteRamOp,"Osteotomy-ramus, open","0.00"
D7943,OstRmOpGr,"Osteotomy-mand rami w/ graft","0.00"
D7944,OstSgSbps,"Osteotomy-segment/subap-s/quad","0.00"
D7945,OstBdMand,"Osteotomy-body of mandible","0.00"
D7946,LeFrtIMxT,"LeFort I (maxilla-total)","0.00"
D7947,LeFrtIMxS,"LeFort I (maxilla-segmented)","0.00"
D7948,LeFrt2&3,"LeFort II/III-no bone graft","0.00"
D7949,LeFrt2&3B,"LeFort II/III-with bone graft","0.00"
D6930,RcmntPrtl,"Recement fixed partial denture","100.00"
D6940,StressBrk,"Stress breaker","450.00"
D6950,PrecAttac,"Precision attachment","450.00"
D6970,CstPtCr+B,"Cast post/core, + brdg retainer","450.00"
D6971,CstPtBrRt,"Cast post/part of brdg retainer","450.00"
D6972,PrfbPtC+B,"Prefab post/core+ brdg retainer","350.00"
D6980,BrdgRepr,"Fixed partial dent. repair, B/R","0.00"
D6999,UnspcFxPr,"Unspec fixed prosth proced, B/R","0.00"
D6520,InlyMt2Sr,"Inlay-metallic-two surfaces","0.00"
D6530,InlyMt3+S,"Inlay-metallic-three+ surfaces","0.00"
D6543,OnlayMt3s,"Onlay-metallic-three surfaces","0.00"
D6545,RetCast,"Retainer-cast for resin bonded","0.00"
D7241,RmvImpCmB,"Remov impact-comp bony w/ comp","0.00"
D7250,SrgRmRThR,"Surgic removl resid tooth root","450.00"
D7260,OrlAntFsC,"Oral antral fistula closure","0.00"
D7270,ReimpStab,"Reimplantation/stabilization","0.00"
D6920,ConectBar,"Connector bar","0.00"
D7272,ThTrnspln,"Tooth transplantation","0.00"
D7280,ExpImpUer,"Surgical access unreupted tooth","0.00"
D7281,ExpImpAdE,"Expos impact/unerupt-aid erupt","0.00"
D7285,BpsyOrTsH,"Biopsy of oral tissue-hard","350.00"
D7286,BpsyOrTsS,"Biopsy of oral tissue-soft","350.00"
D7290,SrgRepsTh,"Surgical reposition of teeth","0.00"
D7291,TnsptlFbr,"T/SC Fiberotomy, B/R","0.00"
D7310,AlvplsyEx,"Alveoloplasty w/ extract- /quad","350.00"
D7320,Alvplsty,"Alveoloplasty w/o extract /quad","450.00"
D7340,Vstbplsy2,"Vestibuloplasty-ridge ext -2nd","0.00"
D7350,VstplstyI,"Vestiplasty-ridge ext (inc)","0.00"
D7410,RadExDm<=,"Excision benign lesion<=1.25cm","0.00"
D7420,RadExDm>,"Radical excis-diam > 1.25 cm","0.00"
D7430,ExBnTmD<=,"Ex benign tumor-diam <= 1.25cm","0.00"
D7431,ExBnTmD>,"Ex benign tumor-diam > 1.25 cm","0.00"
D7440,ExMlTmD<=,"Ex malig tumor-diam <= 1.25 cm","0.00"
D7441,ExMlTmD>,"Ex malig tumor-diam > 1.25 cm","0.00"
D7450,RmOdCyD<=,"Rem benign odont-diam<=1.25cm","0.00"
D7451,RmOdCyD>,"Rem benign odont-diam>1.25 cm","0.00"
D7460,RmNodCD<=,"Rem benign nonodont-di<=1.25cm","0.00"
D7461,RmNodCD>,"Rem benign nonodont-diam>1.25cm","0.00"
D7465,DstrLsPhC,"Destruct lesion-phys/chem B/R","0.00"
D7470,RmExsMxMn,"Rem exostosis-maxilla/mandible","0.00"
D7480,PrtOstctm,"Part ostectomy(guttering/sauc)","0.00"
D7490,RdRsMnBng,"Rad resectn-maxilla or mandible","0.00"
D7510,Inc&DrAIn,"Incis&drain abscess-intra soft","0.00"
D7520,Inc&DrAEx,"Incis&drain abscess-extra soft","400.00"
D7530,RmFrBSbQT,"Remove foreign body from tissue","0.00"
D7540,RmFrBdBon,"Remove foreign body from bone","0.00"
D7550,SqstrOstm,"Partial ostect/sequestrectomy","0.00"
D7560,MxlSnstRm,"Maxill sinusotomy-rem foreign","0.00"
D7610,MxlOpRdIm,"Maxilla-open red (teeth immob)","0.00"
D7620,MxlClRdIm,"Maxilla-closed red(teeth immob)","0.00"
D7630,ManOpRdIm,"Mandible-open red (teeth immob)","0.00"
D7640,ManClRdIm,"Mandible-closed red (th immob)","0.00"
D7650,MlZyArOpR,"Malar/zygomat arch-open reduc","0.00"
D7660,MlZyArClR,"Malar/zygo arch-closed reduc","0.00"
D7670,AlvStabOp,"Alveolus-closed reduction","0.00"
D7680,FacBnCmRd,"Facial bone-complicated reduct","0.00"
D9221,GnAns+15m,"Deep sedat/gen anesth-ea+15m","0.00"
D9215,LoclAnes,"Local anesthesia","0.00"
