ADA Code,Dentist Description,Patient Friendly Description,Procedure Categories for Wizard setup for Dentists,Categories for patient price comparison (Phase 2)
,,,,
DIAGNOSTIC,DIAGNOSTIC,DIAGNOSTIC,,
D0120,Periodic oral evaluation,Routine Exam,Exam,
D0140,Limited oral evaluation,Limited Exam,Exam,
D0145,Oral evaluation < 3 yrs of age,Exam For Child Under 3,Exam,
D0150,Comp oral eval-new/estab pat,New Patient Exam,Exam,
D0160,"Detail/extensive oral eval, B/R",Detailed/Extensive Exam,Exam,
D0170,Limited re-evaluation estab pat,Limited Re-evaluation,Exam,
D0180,Comprehensive perio evaluation,Comprehensive Gum Exam,Exam,
D0210,Intraoral-complete series (bw),Full Mouth Xrays,Xrays,
D0220,Intraoral-periapical-1st film,Single Periapical Xray,Xrays,
D0230,Intraoral-periapical-each add'l,Additional Periapical Xray,Xrays,
D0240,Intraoral-occlusal film,Occlusal Xray,Xrays,
D0250,Extraoral-first film,First External Film Xray,Xrays,
D0260,Extraoral-each additional film,Additional External Film Xray,Xrays,
D0270,Bitewing-single film,Single Bitewing Xray,Xrays,
D0272,Bitewings-two films,Two Bitewing Xrays,Xrays,
D0273,Bitewings-three films,Three Bitewing Xrays,Xrays,
D0274,Bitewings-four films,Four Bitewing Xrays,Xrays,
D0277,Vertical bitewings-7 to 8 films,Vertical Bitewing Xrays,Xrays,
D0290,Skull &facial bone survey film,Skull/Facial Bone Survey Xray,,
D0310,Saliography,Saliva Gland Xray,,
D0320,"TMJ arthrogram, incl injection",Jaw Joint Xray with Contrast Material,,
D0321,"Other TMJ films, by report",Other Jaw Joint Xray,,
D0322,Tomographic survey,Bony Joints/Surface Mapping Xray,,
D0330,Panoramic film,Panoramic Xray,,
D0340,Cephalometric film,Cephalometric Xray,,
D0350,Oral/Facial Photographic Images,Photographs,,
D0360,Cone beam ct-craniofacial data,Cone Beam Xray,Cone Beam Xray,
D0362,Cone beam-2D multi img reconst,Cone Beam Xray,Cone Beam Xray,
D0363,Cone beam-3D multi img reconst,Cone Beam Xray,Cone Beam Xray,
D0364,"CT Capture, Lmtd View < 1 Jaw",CT Scan - Limited w/ Interpretation,,
D0365,"CT Capture, Full Arch, Mandible",CT Scan - Lower Jaw  w/ Interpretation,,
D0366,"CT Capture, Full Arch, Maxilla",CT Scan - Upper Jaw  w/ Interpretation,,
D0367,"CT Capture, Both Jaws",CT Scan - Upper and Lower Jaws  w/ Interpretation,,
D0368,"CT Capture, TMJ, 2+ Exposures",CT Scan - Jaw Joints  w/ Interpretation,,
D0369,Maxillofacial MRI Capture,Facial MRI w/ interpretation,,
D0370,Maxillofacial Ultrasnd Capture,Facial Ultrasound w/ interpretation,,
D0371,Sialoendoscopy Capture,Sialoendoscopy Capture,,
D0380,"CT Image, Lmtd View < 1 Jaw",CT Scan - Limited,,
D0381,"CT Image, Full Arch, Mandible",CT Scan - Lower Jaw ,,
D0382,"CT Image, Full Arch, Maxilla",CT Scan - Upper Jaw ,,
D0383,"CT Image, Both Jaws",CT Scan - Upper and Lower Jaws ,,
D0384,"CT Image, TMJ, 2+ Exposures",CT Scan - Jaw Joints  ,,
D0385,Maxillofacial MRI Image,Facial MRI,,
D0386,Maxillofacial Ultrasnd Image,Facial Ultrasound ,,
D0391,"Inter. Diagnostic Img, Oth Prov","Inter. Diagnostic Img, Oth Prov",,
D0393,Treatment sim. using 3D Imgs,Treatment Simulation,,
D0394,Digital Subtraction of 2+ Imgs,Digital Subtraction of Two or more images,,
D0395,3D image fusion,Fusion of Two or more 3D Image Volumes,,
D0415,Collection of microorg culture,Swab for Microorganism Culture,,
D0416,Viral Culture,Viral Culture,,
D0417,Collection of saliva sample,Saliva Sample,,
D0418,Analysis of saliva sample,Analysis of saliva sample,,
D0421,Genetic test-suscept oral dis,Genetic Testing for Oral Disease,,
D0425,Caries susceptibility tests,Caries susceptibility tests,,
D0431,Adjunc pre-diag test-detect muc,Pre-diagnostic test to help detect abnormalities of mucous membranes in the mouth,,
D0460,Pulp vitality tests,Pulp vitality tests,Exam,
D0470,Diagnostic casts,Diagnostic casts,Exam,
D0471,Diagnostic photographs,Diagnostic photographs,Exam,
D0472,"Accession of tiss, gr exam/rpt",Lab examination of oral tissue and preparation of report of findings,,
D0473,"Acc of tissue, gr mic exam/rpt",Lab examination of oral tissue and preparation of report of findings,,
D0474,Acc of tiss-gr mic ex surg mar,Lab examination of oral tissue and preparation of report of findings,,
D0475,Decalcification Procedure,Lab removal of calcium salts to allow for microscopic examination of tissue,,
D0476,Special stains for microorg,Staining for Microorganisms,,
D0477,Special stains-not for microorg,Stains applied to a biopsy or surgical specimen in a lab to help with diagnosis,,
D0478,Immunohistochemical stains,Lab application to tissue samples to help with diagnosis,,
D0479,Tissue in-situ hybrid-inclu int,Lab procedure to help with the diagnosis of microorganisms and tumors,,
D0480,Process/interpret exf cyt smear,Mild scraping of mucous membranes in the mouth and preparation of lab report of findings,,
D0481,Electron microscopy-diagnostic,Extremely high magnification in a lab to diagnose cell components and microorganisms,,
D0482,Direct immunofluorescence,Lab technique to identify localized immunoreactants,,
D0483,Indirect immunofluorescence,Lab technique to identify circulating immunoreactants,,
D0484,Consult on slides prp elsewhere,"Lab evaluation, consultation and report on microscopic slides of a biopsy specimen from another lab",,
D0485,Consult inc prep/slides biop mt,Slide preparation and report from consulting pathologist for slide evaluation,,
D0486,"Brush biopsy sample,exam,report",Brush Biopsy,,
D0501,Histopathologic examinations,Histopathologic examinations,,
D0502,"Other oral path procedure, B/R","Other oral path procedure, B/R",,
D0601,Caries risk assessment - Low,Caries risk assessment - Low,,
D0602,Caries risk assessment - Mod,Caries risk assessment - Mod,,
D0603,Caries risk assessment - High,Caries risk assessment - High,,
D0999,"Unspecified diag procedure, B/R",Other Diagnistic Procedure,,
PREVENTATIVE,PREVENTATIVE,PREVENTATIVE,,
D1110,Prophylaxis-adult,Simple cleaning-adult,Cleaning,CLEANING
D1120,Prophylaxis-child,Simple cleaning-child,Cleaning,CLEANING
D1201,Prophylaxis with fluoride-child,Simple cleaning with fluoride-child,Cleaning,
D1203,Fluoride w/o prophylaxis-child,Fluoride w/o cleaning-child,Fluoride,
D1204,Fluoride w/o prophylaxis-adult,Fluoride w/o cleaning-adult,Fluoride,
D1205,Prophylaxis with fluoride-adult,Simple cleaning with fluoride-adult,Cleaning,
D1206,Topical fluoride varnish,Fluoride Varnish,Fluoride,
D1208,Topical application of fluoride,Fluoride Application,Fluoride,
D1310,Nutritional counseling,Nutritional counseling,,
D1320,Tobacco counseling,Tobacco counseling,,
D1330,Oral hygiene instruction,Oral hygiene instruction,,
D1351,Sealant-per tooth,Sealant,Fillings,FILLINGS
D1352,"Preventive Restoration, Perm Th",White Preventive Filling,Fillings,FILLINGS
D1510,Space maint-fixed-unilateral,Fixed Space Maintainer - Unilateral,Space Maintainer,
D1515,Space maint-fixed-bilateral,Fixed Space Maintainer - Bilateral,Space Maintainer,
D1520,Space maint-remov-unilateral,Removable Unilateral Space Maintainer,Space Maintainer,
D1525,Space maint-remov-bilateral,Removable Bilateral Space Maintainer,Space Maintainer,
D1550,Recementation of space maint,Recementation of Space Maintainer,Space Maintainer,
D1555,Removal of fixed space maint,Removal of Space Maintainer,Space Maintainer,
D1999,"Unspecified prev procedure, B/R",Other Preventive Procedure,,
RESTORATIVE ,,,,
D2110,"Amalgam-1 surface, primary",One surface metal filling - baby teeth,Fillings,FILLINGS
D2120,"Amalgam-2 surface, primary",Two surface metal filling - baby teeth,Fillings,FILLINGS
D2130,"Amalgam-3 surface, primary",Three surface metal filling - baby teeth,Fillings,FILLINGS
D2131,"Amalgam-4+ surface, primary",Four surface metal filling - baby teeth,Fillings,FILLINGS
D2140,Amalgam-1 surf. prim/perm,One surface metal filling - adult teeth,Fillings,FILLINGS
D2150,Amalgam-2 surf. prim/perm,Two surface metal filling - adult teeth,Fillings,FILLINGS
D2160,Amalgam-3 surf. prim/perm,Three surface metal filling - adult teeth,Fillings,FILLINGS
D2161,Amalgam-4+ surf. prim/perm,Four surface metal filling - adult teeth,Fillings,FILLINGS
D2210,Silicate cement-per restorat.,Cement - Per restoration,,
D2330,"Resin-one surface, anterior",One surface White Fillings - Front Teeth,Fillings,FILLINGS
D2331,"Resin-two surfaces, anterior",Two surface White Fillings - Front Teeth,Fillings,FILLINGS
D2332,"Resin-three surfaces, anterior",Three surface White Fillings - Front Teeth,Fillings,FILLINGS
D2335,Resin-4+ w/incis angle-anterior,Four surface White Fillings - Front Teeth,Fillings,FILLINGS
D2336,Compos resin crwn-anterior-prim,White Chairside Resin Crown - Front baby teeth,Crown/Onlay/Inlay,
D2380,"Resin-1 surface, poster-primary",One surface White Fillings - Back Baby Teeth,Fillings,FILLINGS
D2381,"Resin-2 surface, poster-primary",Two surface White Fillings - Back Baby Teeth,Fillings,FILLINGS
D2382,"Resin-3 surface, poster-primary",Three surface White Fillings - Back Baby Teeth,Fillings,FILLINGS
D2390,"Resin composite crown, anterior",Four surface White Fillings - Back Baby Teeth,Fillings,FILLINGS
D2391,"Resin-1 surface, post-permanent",One surface White Fillings - Back Adult Teeth,Fillings,FILLINGS
D2392,"Resin-2 surface, post-permanent",Two surface White Fillings - Back Adult Teeth,Fillings,FILLINGS
D2393,"Resin-3 surface +, post-perm",Three surface White Fillings - Back Adult Teeth,Fillings,FILLINGS
D2394,"Resin composite-4+s, posterior",Four surface White Fillings - Back Adult Teeth,Fillings,FILLINGS
D2410,Gold foil-one surface,One Surface Gold Filling,,
D2420,Gold foil-two surfaces,Two Surface Gold Filling,,
D2430,Gold foil-three surfaces,Three Surface Gold Filling,,
D2510,Inlay-metallic-one surface,One Surface Lab Processed Metal Restoration,Crown/Onlay/Inlay,CROWNS/CAPS
D2520,Inlay-metallic-two surfaces,Two Surface Lab Processed Metal Restoration,Crown/Onlay/Inlay,CROWNS/CAPS
D2530,Inlay-metallic-three + surfaces,Three Surface Lab Processed Metal Restoration,Crown/Onlay/Inlay,CROWNS/CAPS
D2542,Onlay-metallic-two surfaces,One Surface Lab Processed Metal Restoration,Crown/Onlay/Inlay,CROWNS/CAPS
D2543,Onlay-metallic-three surfaces,Two Surface Lab Processed Metal Restoration,Crown/Onlay/Inlay,CROWNS/CAPS
D2544,Onlay-metallic-four + surfaces,Three Surface Lab Processed Metal Restoration,Crown/Onlay/Inlay,CROWNS/CAPS
D2610,Inlay-porcel/ceramic-1 surface,One Surface Lab Processed Porcelain Restoration,Crown/Onlay/Inlay,CROWNS/CAPS
D2620,Inlay-porcel/ceramic-2 surface,Two Surface Lab Processed Porcelain Restoration,Crown/Onlay/Inlay,CROWNS/CAPS
D2630,Inlay-porcel/ceramic-3+ surface,Three Surface Lab Processed Porcelain Restoration,Crown/Onlay/Inlay,CROWNS/CAPS
D2642,Onlay-porcel/ceram-2 surface,One Surface Lab Processed Porcelain Restoration,Crown/Onlay/Inlay,CROWNS/CAPS
D2643,Onlay-porcel/ceram-3 surface,Two Surface Lab Processed Porcelain Restoration,Crown/Onlay/Inlay,CROWNS/CAPS
D2644,Onlay-porcel/ceram-4 + surface,Three Surface Lab Processed Porcelain Restoration,Crown/Onlay/Inlay,CROWNS/CAPS
D2650,Inlay-resin based composite-1s,One Surface Lab Processed Resin Restoration,Crown/Onlay/Inlay,CROWNS/CAPS
D2651,Inlay-resin based composite-2s,Two Surface Lab Processed Resin Restoration,Crown/Onlay/Inlay,CROWNS/CAPS
D2652,Inlay-resin based composite-3+s,Three Surface Lab Processed Resin Restoration,Crown/Onlay/Inlay,CROWNS/CAPS
D2662,Onlay-resin based composite-2s,One Surface Lab Processed Resin Restoration,Crown/Onlay/Inlay,CROWNS/CAPS
D2663,Onlay-resin based composite-3s,Two Surface Lab Processed Resin Restoration,Crown/Onlay/Inlay,CROWNS/CAPS
D2664,Onlay-resin based composite-4+s,Three Surface Lab Processed Resin Restoration,Crown/Onlay/Inlay,CROWNS/CAPS
D2710,Crown-resin composite(indirect),Full Resin Crown - Lab Processed,Crown/Onlay/Inlay,CROWNS/CAPS
D2712,Crown-3/4 resin-based comp-ind,Partial Resin Crown - Lab Processed,Crown/Onlay/Inlay,CROWNS/CAPS
D2720,Crown-resin w/high noble metal,Full Resin/Metal Crown - Lab Processed,Crown/Onlay/Inlay,CROWNS/CAPS
D2721,Crown-resin w/ most base metal,Full Resin/Metal Crown - Lab Processed,Crown/Onlay/Inlay,CROWNS/CAPS
D2722,Crown-resin with noble metal,Full Resin/Metal Crown - Lab Processed,Crown/Onlay/Inlay,CROWNS/CAPS
D2740,Crown-porcelain/ceramic poster,Full Porcelain Crown - Lab Processed,Crown/Onlay/Inlay,CROWNS/CAPS
D2750,Crown-porc fuse high noble mtl,Full Porcelain Fused to Metal Crown - Lab Processed,Crown/Onlay/Inlay,CROWNS/CAPS
D2751,Crown-porc fused to base metal,Full Porcelain Fused to Metal Crown - Lab Processed,Crown/Onlay/Inlay,CROWNS/CAPS
D2752,Crown-porc fused noble metal,Full Porcelain Fused to Metal Crown - Lab Processed,Crown/Onlay/Inlay,CROWNS/CAPS
D2780,Crown-3/4 cast high noble metal,Partial Metal Crown - Lab Processed,Crown/Onlay/Inlay,CROWNS/CAPS
D2781,Crown-3/4 cast most base metal,Partial Metal Crown - Lab Processed,Crown/Onlay/Inlay,CROWNS/CAPS
D2782,Crown-3/4 cast noble metal,Partial Metal Crown - Lab Processed,Crown/Onlay/Inlay,CROWNS/CAPS
D2783,Crown-3/4 porcelain/ceramic,Partial Porcelain Crown - Lab Processed,Crown/Onlay/Inlay,CROWNS/CAPS
D2790,Crown-full cast high noble mtl,Full Metal Crown - Lab Processed,Crown/Onlay/Inlay,CROWNS/CAPS
D2791,Crown-full cast base metal,Full Metal Crown - Lab Processed,Crown/Onlay/Inlay,CROWNS/CAPS
D2792,Crown-full cast noble metal,Full Metal Crown - Lab Processed,Crown/Onlay/Inlay,CROWNS/CAPS
D2794,Crown-titanium,Full Metal Crown - Lab Processed,Crown/Onlay/Inlay,CROWNS/CAPS
D2799,Provisional crown,Temporary Crown,,
D2810,Crown-3/4 cast metallic,Partial Metal Crown - Lab Processed,Crown/Onlay/Inlay,CROWNS/CAPS
D2910,Recement inlay/onlay/partial,Recement Restoration,Recement,
D2915,Recemnt cast or prefab pst/cor,Recement Post,Recement,
D2920,Recement crown,Recement Crown,Recement,
D2921,"Reattach Th Fragment, incisal",Reattach Tooth Fragment,,
D2929,Prefabricated porc/cerm cr-prim,Prefabricated Porcelain Crown - Baby Teeth,,
D2930,Prefab stain steel crn-primary,Prefabricated Stainless Steel Crown - Baby Teeth,Stainless Steel Crowns,CROWNS/CAPS
D2931,Prefab stain steel crown-perm,Prefabricated Stainless Steel Crown - Adult Teeth,Stainless Steel Crowns,CROWNS/CAPS
D2932,Prefabricated resin crown,Prefabricated Resin Crown,,
D2933,Prefab stl crown w/resin window,Prefabricated Stainless Steel Crown with Resin Window,Stainless Steel Crowns,CROWNS/CAPS
D2934,Prefb esth ctd stnl stl crn-prm,Prefabricated Stainless Steel Crown,Stainless Steel Crowns,CROWNS/CAPS
D2940,Sedative filling,Sedative Filling,,
D2941,Interim Therapeutic Rest - Prim,Temporary Restoration - Baby Teeth,,
D2949,Foundation for Indirect Rest,Liner for Indirect Restoration,,
D2950,"Crown buildup, includ any pins",Crown Build Up,Build Up/Post/Core,CROWNS/CAPS
D2951,"Pin retention-/tooth, (+ rest)",Retaining Pins For Large Fillings,Build Up/Post/Core,CROWNS/CAPS
D2952,Cast post &core in add to crown,Post and Core Lab Fabricated,Build Up/Post/Core,CROWNS/CAPS
D2953,Each add'l cast post-same tooth,Additional Post on the same tooth,Build Up/Post/Core,CROWNS/CAPS
D2954,Prefab post&core in add to crn,Prefabricated Post and Core,Build Up/Post/Core,CROWNS/CAPS
D2955,Post removal (not with endo),Post Removal,,
D2957,Each + prefab post-same tooth,Additional Prefabricated Post and Core on the same tooth,Build Up/Post/Core,CROWNS/CAPS
D2960,Labial veneer(laminate)-chairsd,Veneers,Veneers,VENEERS
D2961,Labial veneer (resin lamin)-lab,Resin Veneers,Veneers,VENEERS
D2962,Labial veneer (porceln lam)-lab,Porcelain Veneers,Veneers,VENEERS
D2970,Temporary crown (fractured th),Temporary Crown,,
D2971,Add'l prc-new crn undr exs dent,New Crown under Existing Partial Dentures,,
D2975,Coping,Crown Coping,,
D2980,"Crown repair, by report",Crown Repair,Restoration Repair,
D2981,Inlay repair by material failur,Inlay Repair,Restoration Repair,
D2982,Onlay repair by material failur,Onlay Repair,Restoration Repair,
D2983,Veneer repair by mat. failure,Veneer Repair,Restoration Repair,
D2990,Final Imp,Final Impression,,
D2999,Unspecif restorative proced B/R,Other Restorative Procedures,,
ENDODONTICS,ENDODONTICS,ENDODONTICS,,
D3110,"Pulp cap-direct, (+rest)",Protective Material to Insulate Nerve,Build Up/Post/Core,FILLING
D3120,"Pulp cap-indirect, (+ rest)",Protective Material to Insulate Nerve,Build Up/Post/Core,FILLING
D3220,Therapeutic pulpotomy(exc rest),Removal of a portion of the main nerve to relieve pain,Root Canal,ROOT CANALS
D3221,Pulpal debridemnt-prim/perm th,Initial Procedure for relief of acute pain,Root Canal,ROOT CANALS
D3222,Partial pulpototomy apexogen,Partial Pulpotomy for Root Formation,Root Canal,ROOT CANALS
D3230,"Pulpal therapy-anterior,primary",Removal of a portion of the main nerve to relieve pain - Front Baby Teeth,Root Canal,ROOT CANALS
D3240,"Pulpal therapy-posterior, prim",Removal of a portion of the main nerve to relieve pain - Back Baby Teeth,Root Canal,ROOT CANALS
D3310,Root canal therapy - anterior,Root Canal - Front Tooth,Root Canal,ROOT CANALS
D3320,Root canal therapy - bicuspid,Root Canal - Premolar Tooth,Root Canal,ROOT CANALS
D3330,Root canal therapy - molar,Root Canal - Molar,Root Canal,ROOT CANALS
D3331,Treatmnt of root canal obstruct,Treatment of canal obstruction,Root Canal,ROOT CANALS
D3332,Incomplt endo ther-inopbl/unres,Incomplete root canal due to condition of the tooth,Root Canal,
D3333,Int root repair of perf defects,Internal Root Repair,Root Canal,
D3346,"Retreat, prev RCT - anterior",Root Canal Retreatment - Front Tooth,Root Canal,ROOT CANALS
D3347,"Retreat, prev RCT - bicuspid",Root Canal Retreatment - Premolar Tooth,Root Canal,ROOT CANALS
D3348,"Retreat, prev RCT - molar",Root Canal Retreatment - Molar,Root Canal,ROOT CANALS
D3351,"Apexification/recalcif, initial",Stimulation of Root Closure,Root Canal,ROOT CANALS
D3352,"Apexification/recalcif, interim",Stimulation of Root Closure,Root Canal,ROOT CANALS
D3353,"Apexification/recalcif, final",Stimulation of Root Closure,Root Canal,ROOT CANALS
D3354,Pulpal Regeneration,Treatment to heal pulp tissue,,
D3355,Pulpal Regeneration - 1st visit,Treatment to heal pulp tissue,,
D3356,Pulpal Rgn - interim med Replc,Treatment to heal pulp tissue,,
D3357,Pulpal Regen - completion,Treatment to heal pulp tissue,,
D3410,Apicoectomy/Periradic surg-ant,Root tip surgery- front tooth,Root Tip Surgery,ROOT CANALS
D3421,Apicoect/Perirad-bicus/1st root,Root tip surgery - 1st bicuspid root,Root Tip Surgery,ROOT CANALS
D3425,Apicoect/Perirad-molar/1st root,Root tip surgery - 1st molar root,Root Tip Surgery,ROOT CANALS
D3426,Apicoect/Perirad (each + root),Root tip surgery - any additional root,Root Tip Surgery,ROOT CANALS
D3427,Periradicular surg-no apicoect,Root Surgery with no Amputation,,ROOT CANALS
D3428,Bone Graft w/Perirdc Srg 1 Site,Root Bone Graft,,
D3429,Bn Graft w/Perirdc Srg each add,Root Bone Graft Additional site,,
D3430,Retrograde filling-per root,Root Tip Filling,Root Tip Surgery,ROOT CANALS
D3431,Bio Mtrl to aid Reg w/Prdc Srg,Biomaterial for Hard/Soft Tissue Regeneration,,
D3432,Guided TissRgn PerSite w/PrdSrg,Resorbable Barrier for Hard/Soft Tissue Regeneration,,
D3450,Root amputation-per root,Root Amputation,,
D3460,Endodontic endosseous implant,Implant placement from root canal into bone,,
D3470,"Intentional replant, inc splint",Removal and Replantation of a tooth ,,
D3910,Surg isolation of th w/rub dam,Tooth Isolation with barrier,,
D3920,"Hemisection, no root can ther",Root Amputation,,
D3950,Canal prep/fit of dowel/post,Canal Preparation For Post ,Root Canal,ROOT CANALS
D3960,Bleaching of discolored tooth,Internal Bleaching,,
D3999,"Unspecified endo procedure, B/R",Other Endo Procedure,,
PERIODONTICS,PERIODONTICS,PERIODONTICS,,
D4210,Gingivectomy-4+ per quadrant,Gum tissue removal - 4+ teeth per quadrant,Gum Surgery,GUM SURGERY
D4211,Gingivectomy-1-3 contig th/quad,Gum tissue removal - 1-3 teeth per quadrant,Gum Surgery,GUM SURGERY
D4212,Gingivectomy-Access/Restoration,Gum Tissue Removal for a restoration,Gum Surgery,
D4220,"Gingiv curettage,surgical /quad",Removal of inflamed soft tissue at root surface,Gum Surgery,GUM SURGERY
D4230,"Anatomical crwn exp,4+teeth/qu",Removal of enlarged gingival tissue and supporting bone of four or more teeth,Gum Surgery,
D4231,"Anatomical crwn exp,1-3 th/quad",Removal of enlarged gingival tissue and supporting bone of one to three adjacent teeth,Gum Surgery,
D4240,"Ging flap,root pln, 4+ per quad",Incision in gums to clean 4 or more teeth in a quadrant,Gum Surgery,GUM SURGERY
D4241,Ging flap rt pln 1-3 cntg th/qu,Incision in gums to clean 1-3 teeth in a quadrant,Gum Surgery,GUM SURGERY
D4245,Apically positioned flap,Repositioning of gum tissue,Gum Surgery,GUM SURGERY
D4249,Clinic crown lengthen-hard tiss,Bone removal to provide more tooth structure for crown,Gum Surgery,GUM SURGERY
D4250,Mucogingival surgery-per quad,Gum Surgery,Gum Surgery,GUM SURGERY
D4260,Osseous surgery-4+ per quad,Bone Reshaping,,GUM SURGERY
D4261,Osseous surg- 1-3 contg th/quad,Bone Reshaping,,GUM SURGERY
D4263,Bone replace graft-1st site/qu,Bone placement in 1 site in a quad,Bone Graft,GUM SURGERY
D4264,Bone replace graft-each add/qu,Bone placement in each additional site in a quad,Bone Graft,GUM SURGERY
D4265,"Bio mat, sft&osseous tiss regen",Biomaterial for Hard/Soft Tissue Regeneration,Bone Graft,
D4266,Guided tiss regen-resorb-per,Placement of resorbable membrane over surgical site,Bone Graft,GUM SURGERY
D4267,Guided tiss regen-nonresorb-per,Placement of nonresorbable membrane over surgical site,Bone Graft,GUM SURGERY
D4268,"Surg revision proc, per tooth",Follow-up surgery to refine the results of a previous surgery involving gum tissue,Gum Surgery,
D4270,Pedicle soft tissue graft proc,Raising gum tissue and moving it over an exposed root or a gum tissue defect in another area,Gum Surgery,
D4271,Free soft tissue graft proced,Graft soft tissue to replace gum tissue in another area,Gum Surgery,GUM SURGERY
D4273,Subepithelial con tis graft/th,Graft soft tissue over gum tissue in an area that needs more coverage,Gum Surgery,GUM SURGERY
D4274,Distal/proximal wedge procedure,Gum Reduction Surgery,Gum Surgery,GUM SURGERY
D4275,Soft tissue allograft,Gum graft,Gum Surgery,GUM SURGERY
D4276,Comb cnct tiss&dbl pedicle grft,Combined tissue grafting procedures to correct gum recession,Gum Surgery,GUM SURGERY
D4277,"Soft Tissue Graft, 1st Tooth",Soft tissue graft first tooth,Gum Surgery,GUM SURGERY
D4278,"Soft Tissue Graft, Each Add'l",Soft tissue graft additional tooth,Gum Surgery,GUM SURGERY
