ADA Code,Dentist Description,Patient Friendly Description,Procedure Categories for Wizard setup for Dentists,Categories for patient price comparison (Phase 2)
D4320,Provisional splinting-intracor,Temporary stabilization of moving teeth,,
D4321,Provisional splinting-extracor,Temporary stabilization of moving teeth,,
D4341,Perio scale&root pln-4+per quad,Deep cleaning to remove tartar below gum line on 4+ teeth in a quad,Deep Cleaning,CLEANING
D4342,"Perio scale&root pln-1-3th,quad",Deep cleaning to remove tartar below gum line on 1-3 teeth in a quad,Deep Cleaning,CLEANING
D4355,"Full mouth debridemnt,eval/diag",Cleaning and removal of plaque from all teeth to allow for a comprehensive dental exam,Cleaning,CLEANING
D4381,Local deliv antimicrb ag-th B/R,Direct placement of antibiotic medications into gums being treated for gum disease,Antimicrobial Gum Therapy,CLEANING
D4910,Periodontal maintenance,Routine cleaning below gum line,Cleaning,CLEANING
D4920,Unscheduled dressing change,Dressing change after gum surgery,,
D4921,Gingival Irrigation–Per Quad,Antimicrobial Irrigation of Gum Tissue,Antimicrobial Gum Therapy,CLEANING
D4999,"Unspecified perio proced, B/R",Other periodontal procedure,,
REMOVABLE PROSTHODONTICS,REMOVABLE PROSTHODONTICS,REMOVABLE PROSTHODONTICS,,
D5110,Complete denture - maxillary,Complete dentures upper jaw,Complete Dentures,REMOVABLE APPLIANCES
D5120,Complete denture - mandibular,Complete dentures lower jaw,Complete Dentures,REMOVABLE APPLIANCES
D5130,Immediate denture - maxillary,Temporary dentures upper jaw,Complete Dentures,REMOVABLE APPLIANCES
D5140,Immediate denture - mandibular,Temporary dentures lower jaw,Complete Dentures,REMOVABLE APPLIANCES
D5211,Maxillary partial - resin base,Partial resin denture upper jaw,Partial Dentures,REMOVABLE APPLIANCES
D5212,Mandibular partial - resin base,Partial resin denture lower jaw,Partial Dentures,REMOVABLE APPLIANCES
D5213,Maxil partial-metal Base W/sdls,Partial resin/metal denture upper jaw,Partial Dentures,REMOVABLE APPLIANCES
D5214,Mand partial-metal base w/sdls,Partial resin/metal  denture lower jaw,Partial Dentures,REMOVABLE APPLIANCES
D5225,Maxil partial-flex base incl cl,Flexible base partial dentures to replace some of the upper teeth,Partial Dentures,REMOVABLE APPLIANCES
D5226,Mand partial-flex base incl cl,Flexible base partial dentures to replace some of the lower teeth,Partial Dentures,REMOVABLE APPLIANCES
D5281,Removable unilat part denture,Partial dentures to replace some of the teeth on one side of the mouth,Partial Dentures,REMOVABLE APPLIANCES
D5410,Adjust complete denture-maxil,Adjustment of upper denture,Denture Repair/Rebase,
D5411,Adjust complete denture-mand,Adjustment of lower denture,Denture Repair/Rebase,
D5421,Adjust partial denture-maxil,Adjustment of upper partial,Denture Repair/Rebase,
D5422,Adjust partial denture-mand,Adjustment of lower partial,Denture Repair/Rebase,
D5510,Repair complete denture base,Denture repair,Denture Repair/Rebase,
D5520,Replace teeth-comp dent (ea th),Replacement of lost/broken teeth in denture,Denture Repair/Rebase,
D5610,Repair resin denture base,Repair a broken resin partial denture base,Denture Repair/Rebase,
D5620,Repair cast framework,Repair cast metal framework of a partial denture,Denture Repair/Rebase,
D5630,Repair or replace broken clasp,Repair or replace a broken clasp of a partial denture,Denture Repair/Rebase,
D5640,Replace broken teeth-per tooth,Replace a broken tooth for a partial denture,Denture Repair/Rebase,
D5650,Add tooth to exist part denture,Add tooth to existing partial,Denture Repair/Rebase,
D5660,"Add clasp, exist part denture",Add clasp to existing partial,Denture Repair/Rebase,
D5670,Replace all th&acrylic-maxil,Replacement of all teeth/acrylic in upper denture/partial,Denture Repair/Rebase,REMOVABLE APPLIANCES
D5671,Replace all th&acrylic-mand,Replacement of all teeth/acrylic in lower denture/partial,Denture Repair/Rebase,REMOVABLE APPLIANCES
D5710,Rebase complete maxil denture,Refit a complete upper denture by replacing the base material,Denture Repair/Rebase,REMOVABLE APPLIANCES
D5711,Rebase complete mand denture,Refit a complete lower denture by replacing the base material,Denture Repair/Rebase,REMOVABLE APPLIANCES
D5720,Rebase maxil partial denture,Refit a partial upper denture by replacing the base material,Denture Repair/Rebase,REMOVABLE APPLIANCES
D5721,Rebase mand partial denture,Refit partial lower denture by replaceing base material,Denture Repair/Rebase,REMOVABLE APPLIANCES
D5730,Reline complete maxil-chairside,Resurface the tissue side of a complete upper denture in the office,Denture Repair/Rebase,REMOVABLE APPLIANCES
D5731,Reline complete mand-chairside,Resurface the tissue side of a complete lower denture in the office,Denture Repair/Rebase,REMOVABLE APPLIANCES
D5740,Reline maxil partial-chairside,Resurface the tissue side of a partial upper denture in the office,Denture Repair/Rebase,REMOVABLE APPLIANCES
D5741,Reline mand partial-chairside,Resurface the tissue side of a partial lower denture in the office,Denture Repair/Rebase,REMOVABLE APPLIANCES
D5750,Reline complete maxillary (lab),Resurface the tissue side of a complete upper denture–sent to a lab,Denture Repair/Rebase,REMOVABLE APPLIANCES
D5751,Reline complete mand (lab),Resurface the tissue side of a complete lower denture–sent to a lab,Denture Repair/Rebase,REMOVABLE APPLIANCES
D5760,Reline maxillary partial (lab),Resurface the tissue side of a partial upper denture–sent to a lab,Denture Repair/Rebase,REMOVABLE APPLIANCES
D5761,Reline mandibular partial (lab),Resurface the tissue side of a partial lower denture–sent to a lab,Denture Repair/Rebase,REMOVABLE APPLIANCES
D5810,Interim comp denture (maxil),Temporary complete dentures upper jaw,Complete Dentures,REMOVABLE APPLIANCES
D5811,Interim comp denture (mand),Temporary complete dentures lower jaw,Complete Dentures,REMOVABLE APPLIANCES
D5820,Interim partial denture (maxil),Temporary partial dentures upper jaw,Partial Dentures,REMOVABLE APPLIANCES
D5821,Interim partial denture (mand),Temporary partial dentures lower jaw,Partial Dentures,REMOVABLE APPLIANCES
D5850,"Tissue condition, maxillary",Gum tissue conditioner upper jaw,Denture Repair/Rebase,
D5851,"Tissue condition, mandibular",Gum tissue conditioner lower jaw,Denture Repair/Rebase,
D5860,"Overdenture-complete, B/R",Complete Overdenture,Overdentures,REMOVABLE APPLIANCES
D5861,"Overdenture-partial, by report",Partial overdentures,Overdentures,REMOVABLE APPLIANCES
D5862,"Precision attachment, B/R",Precision partial denture attachment,,
D5863,Overdenture - Complete Max,Complete overdenture upper jaw,Overdentures,REMOVABLE APPLIANCES
D5864,Overdenture - Partial Max,Partial overdenture upper jaw,Overdentures,REMOVABLE APPLIANCES
D5865,Overdenture - Complete Mand,Complete overdenture lower jaw,Overdentures,REMOVABLE APPLIANCES
D5866,Overdenture - Partial Mand,Partial overdenture lower jaw,Overdentures,REMOVABLE APPLIANCES
D5867,Replcmt prec attachmt-part/full,Replacement of part of an attachment component for dentures,Denture Repair/Rebase,REMOVABLE APPLIANCES
D5875,Mod of remvble prosth-post surg,Modification of dentures following surgery,Denture Repair/Rebase,
D5899,"Unspecified remove prosth, B/R",Additional denture procedure,Denture Repair/Rebase,
D5911,Facial moulage (sectional),A model or impression of the face ,,
D5912,Facial moulage (complete),A model or impression of the face,,
D5913,Nasal prosthesis,Artificial nose,,
D5914,Auricular prosthesis,Artificial ear,,
D5915,Orbital prosthesis,"Artificial eye, eyelids, and adjacent areas",,
D5916,Ocular prosthesis,Artificial eye,,
D5919,Facial prosthesis,Artificial Portion of the face,,
D5922,Nasal septal prosthesis,Nasal Septum prosthesis,,
D5923,"Ocular prosthesis, interim",Temporary artificial eye,,
D5924,Cranial prosthesis,Artificial portion of the skull bone,,
D5925,"Facial augmentat implant,prosth",Facial implant of material on a bony area beneath the skin,,
D5926,"Nasal prosthesis, replacement",Artificial nose replacement,,
D5927,"Auricular prosthesis,replacemen",Artificial ear replacement,,
D5928,"Orbital prosthesis, replacement","Artificial eye, eyelids, and adjacent areas replacemetn",,
D5929,"Facial prosthesis, replacement",Artificial Portion of the face replacement,,
D5931,"Obturator prosthesis, surgical",Prosthesis to close a defect,,
D5932,"Obturator prosthesis,definitive",Prosthesis to close a defect,,
D5933,"Obturator prosthesis, modificat",Prosthesis to close a defect repair,,
D5934,Mandibular resection w/ flange,Prosthesis for guiding the lower jaw to the upper jaw,,
D5935,Mandibular resection w/o flange,Prosthesis for guiding the lower jaw to the upper jaw,,
D5936,"Obturator prosthesis, interim",Prosthesis for initial healing for a missing area of the palate,,
D5937,Trismus appliance (not TMD),Prosthesis to assist in opening the mouth wide enough to eat and maintain oral health,,
D5951,Feeding aid,Feeding aid,,
D5952,"Speech aid prosthesis,pediatric",Temporary prosthesis to close a defect in the roof of the mouth child,,
D5953,"Speech aid prosthesis, adult",Prosthesis to close a defect in the roof of the mouth adult,,
D5954,Palatal augmentation prosthesis,Removable prosthesis to alter the palate`s form adjacent to the tongue,,
D5955,"Palatal lift prosth, definitive",Prosthesis to assist in restoring palate function,,
D5958,"Palatal lift prosthesis,interim",Interim Prosthesis to assist in restoring palate function,,
D5959,"Palatal lift prosth, modificat",Prosthesis modification to assist in restoring palate function,,
D5960,"Speech aid prosth, modification",Modification to a speech aid prosthesis,,
D5982,Surgical stent,Stent to soft tissues to facilitate healing,,
D5983,Radiation carrier,Device used to holding the radiation source securely in the same location,,
D5984,Radiation shield,Prosthesis to shield adjacent tissues from radiation,,
D5985,Radiation cone locator,Prosthesis to direct and reduplicate the path of radiation to an oral tumor,,
D5986,Fluoride gel carrier,Custom carrier appliance to apply fluoride close to teeth for extended time,,
D5987,Commissure splint,Device placed between the lips to assist in increased opening between the lips,,
D5988,Surgical splint,Device that uses existing bony structures to anchor broken bones during healing,,
D5991,Topical medicament carrier,A custom fabricated carrier that covers the teeth and/or gums to deliver medication,,
D5992,"Adj Max'facial Prosth, Report",Adjustment to a maxillofacial prosthetic appliance,,
D5993,"Maint Max'facial Prosth, Report",Maintenance and cleaning of a maxillofacial prosthesis,,
D5994,Periodontal medicament carrier,Periodontal medicament carrier,,
D5999,Unspec maxillofacial prosth B/R,Unspec maxillofacial prosth B/R,,
IMPLANTS AND FIXED PROSTHODONTICS,,IMPLANTS AND FIXED PROSTHODONTICS,,
D6010,Surg place implant: endosteal,Implant placement,Implant Placement,IMPLANTS
D6011,Second stage implant surgery,Additional surgery for implant,Implant Placement,IMPLANTS
D6012,Plcmnt of intrm impl: endosteal,Placement of temporary implant,Implant Placement,IMPLANTS
D6013,Placement of mini implant,Mini Implant placement,Implant Placement,IMPLANTS
D6020,Abut place/subst:endost implant,Abutment placement/substitution for implant,Implant Abutment,IMPLANTS
D6040,Surgic place: eposteal implant,Surgical placement of an eposteal implant,Implant Placement,IMPLANTS
D6050,Surg place: transosteal implant,Surgical placement of a transosteal implant,Implant Placement,
D6051,Interim Abutment,Temporary Abutment,Implant Abutment,IMPLANTS
D6052,Semi-precision attchmt abutment,Semi-Precision attachment abutment,Implant Abutment,IMPLANTS
D6053,"Imp/abut remov,comp edent arch",Implant/abutment support for removable complete dentures,Implant Overdenture,IMPLANTS
D6054,"Imp/abut remov,part edent arch",Implant/abutment support for removable partial dentures,Implant Overdenture,IMPLANTS
D6055,Dent implant sup connecting bar,Implant supported bar,Implant Overdenture,IMPLANTS
D6056,Prefab abutment-incl placement,Prefabricated Abutment,Implant Abutment,IMPLANTS
D6057,Custom abutment-incl placement,Custom abutment,Implant Abutment,IMPLANTS
D6058,Abutment supported porc/cer crn,Porcelain implant crown,Implant Crown,IMPLANTS
D6059,Abtmt supp porc fused to hi-nob,Porcelain/Metal implant crown,Implant Crown,IMPLANTS
D6060,Abtmt supp porc fused-base metl,Porcelain/Metal implant crown,Implant Crown,IMPLANTS
D6061,Abtmt supp porc fused-mtl crown,Porcelain/Metal implant crown,Implant Crown,IMPLANTS
D6062,Abtmt supp cast mtl crown-hinob,Metal implant crown,Implant Crown,IMPLANTS
D6063,Abtmt supp cast mtl crown-base,Metal implant crown,Implant Crown,IMPLANTS
D6064,Abtmt supp cast mtl crown-noble,Metal implant crown,Implant Crown,IMPLANTS
D6065,Implant supp porc/cer crown,Porcelain implant crown,Implant Crown,IMPLANTS
D6066,Implant supp porc fused mtl crn,Porcelain/Metal implant crown,Implant Crown,IMPLANTS
D6067,Implant supported metal crown,Metal implant crown,Implant Crown,IMPLANTS
D6068,Abtmt supp ret for porc/cer FPD,Porcelain implant retainer for a fixed partial denture,Implant Abutment,IMPLANTS
D6069,Abut sup ret-porc fsd mtl FPDhn,Porcelain/metal implant retainer for a fixed partial denture,Implant Abutment,IMPLANTS
D6070,Abut sup ret-porc fsd mtl FPDbm,Porcelain/metal implant retainer for a fixed partial denture,Implant Abutment,IMPLANTS
D6071,Abut sup ret-porc fsd mtl FPDno,Porcelain/metal implant retainer for a fixed partial denture,Implant Abutment,IMPLANTS
D6072,Abut sup ret-cast mtl FPD-hinob,Metal implant retainer for a fixed partial denture,Implant Abutment,IMPLANTS
D6073,Abut sup ret-cast mtl FPD-base,Metal implant retainer for a fixed partial denture,Implant Abutment,IMPLANTS
D6074,Abut sup ret-cast mtl FPD-noble,Metal implant retainer for a fixed partial denture,Implant Abutment,IMPLANTS
D6075,Implant supp ret-ceramic FPD,"Ceramic retainer for a fixed partial denture, supported by an implant",Implant Abutment,IMPLANTS
D6076,Implnt supp ret-prc fuse mtlFPD,"Porcelain/metal retainer for a fixed partial denture, supported by an implant",Implant Abutment,IMPLANTS
D6077,Implant supp ret-cast metal FPD,"Metal retainer for a fixed partial denture, supported by an implant",Implant Abutment,IMPLANTS
D6078,Implnt/abut supp fxd comp edent,Fixed complete denture supported by implants or abutments on implants,Implant Overdenture,IMPLANTS
D6079,Implnt/abut supp fxd part edent,Fixed partial denture supported by implants or abutments on implants,Implant Overdenture,IMPLANTS
D6080,Implant maintenance procedures,Implant maintenance and cleaning,Cleaning,CLEANING
D6090,"Repair implant sup prosth, B/R",Repair of a prosthesis supported by an implant,Implant Repair,
D6091,Rpl attchmt imp/abt sup prosth,Replacement of an attachment piece for a prosthesis supported by an implant,Implant Repair,
D6092,Recement impl/abut sup crown,Recement a crown supported by an implant or an abutment on an implant,Implant Repair,
D6093,Recement impl/abut sup FPD,Recement a fixed partial denture supported by an implant,Implant Repair,
D6094,Abutment supp crown - titanium,Titanium Implant Crown,Implant Crown,IMPLANTS
D6095,"Repair implant abutment, B/R",Repair of implant abutment,Implant Repair,
D6100,"Implant removal, by report","Surgical removal of an implant, including report for insurance",Implant Debridement/Repair,
D6101,Debride Peri-Implant Defect,Debride Implant Defect,Implant Debridement/Repair,
D6102,Debride/Oss Peri-Implant Defect,Debride Implant Defect,Implant Debridement/Repair,
D6103,Bone Graft Rep Peri-Imp Defect,Bone Graft For Implant Defect,Implant Debridement/Repair,
D6104,"Bone Graft, Implant Placement",Bone Graft during implant placement,Implant Placement,
D6190,Radiograph/surg impl index B/R,Appliance used with x-rays for treatment planning implants,Implant Stent,IMPLANTS
D6194,Abut sup ret-cast mtl FPD-titan,Titanium implant retainer for a fixed partial denture,Implant Abutment,
D6199,"Unspecified implant proced, B/R",Additional implant procedure,,
D6205,Pontic-indirect res based comp,Replacement tooth – indirect resin-based composite,Bridges,CROWN
D6210,Pontic-cast high noble metal,Replacement tooth – cast high noble metal,Bridges,CROWN
D6211,Pontic-cast predominantly base,Replacement tooth – cast predominantly base metal,Bridges,CROWN
D6212,Pontic-cast noble metal,Replacement tooth – cast noble metal,Bridges,CROWN
D6214,Pontic-titanium,Replacement tooth – titanium,Bridges,CROWN
D6240,Pontic-porcelain fused to hnob,Replacement tooth – porcelain fused to high noble metal,Bridges,CROWN
D6241,Pontic-porcelain fused to base,Replacement tooth – porcelain fused to predominantly base metal,Bridges,CROWN
D6242,Pontic-porcelain fused to nobl,Replacement tooth – porcelain fused to noble metal,Bridges,CROWN
D6245,Pontic-porcelain/ceramic,Replacement tooth – porcelain/ceramic,Bridges,CROWN
D6250,Pontic-resin w/ high noble met,Replacement tooth – resin with high noble metal,Bridges,CROWN
D6251,Pontic-resin w/ predomnt base,Replacement tooth – resin with predominantly base metal,Bridges,CROWN
D6252,Pontic-resin with noble metal,Replacement tooth – resin with noble metal,Bridges,CROWN
D6253,Provisional pontic,Temporary replacement tooth,Bridges,CROWN
D6254,Interim Pontic,Temporary replacement tooth until treatment can be completed,Bridges,CROWN
D6545,Retainer-cast for resin bonded,Cast retainer for resin bonded ,,
D6548,Ret-porc/cer-resin bnd fxd pros,Porcelain/ceramic retainer to support resin bonded replacement teeth,,
D6600,"Inlay-porcelain/ceramic, 2 surf","Inlay retainer to support replacement teeth – porcelain/ceramic, two surfaces",Bridges,CROWN
D6601,"Inlay-porcelain/ceramic, 3+surf","Inlay retainer to support replacement teeth – porcelain/ceramic, three or more surfaces",Bridges,CROWN
D6602,"Inlay-cast high noble met,2surf","Inlay retainer to support replacement teeth – cast high noble metal, two surfaces",Bridges,CROWN
D6603,"Inlay-cast high nob met, 3+surf","Inlay retainer to support replacement teeth – cast high noble metal, three or more surfaces",Bridges,CROWN
D6604,"Inlay-cast predomnt base, 2surf","Inlay retainer to support replacement teeth – cast predominantly base metal, two surfaces",Bridges,CROWN
D6605,"Inlay-cast predomnt base,3+surf","Inlay retainer to support replacement teeth – cast predominantly base metal, three or more surfaces",Bridges,CROWN
D6606,"Inlay-cast noble metal, 2 surf","Inlay retainer to support replacement teeth – cast noble metal, two surfaces",Bridges,CROWN
D6607,"Inlay-cast noble metal, 3+ surf","Inlay retainer to support replacement teeth – cast noble metal, three or more surfaces",Bridges,CROWN
D6608,"Onlay-porcelain/ceramic, 2 surf","Onlay retainer to support replacement teeth – porcelain/ceramic, two surfaces",Bridges,CROWN
D6609,"Onlay-porcelain/ceramic, 3+surf","Onlay retainer to support replacement teeth – porcelain/ceramic, three or more surfaces",Bridges,CROWN
D6610,"Onlay-cast high noble met,2surf","Onlay retainer to support replacement teeth – cast high noble metal, two surfaces",Bridges,CROWN
D6611,"Onlay-cast high nob met, 3+surf","Onlay retainer to support replacement teeth – cast high noble metal, three or more surfaces",Bridges,CROWN
D6612,"Onlay-cast predomnt base, 2surf","Onlay retainer to support replacement teeth – cast predominantly base metal, two surfaces",Bridges,CROWN
D6613,"Onlay-cast predomnt base,3+surf","Onlay retainer to support replacement teeth – cast predominantly base metal, three or more surfaces",Bridges,CROWN
D6614,"Onlay-cast noble metal, 2 surf","Onlay retainer to support replacement teeth – cast noble metal, two surfaces",Bridges,CROWN
D6615,"Onlay-cast noble metal, 3+ surf","Onlay retainer to support replacement teeth – cast noble metal, three or more surfaces",Bridges,CROWN
D6624,Inlay-titanium,Inlay retainer to support replacement teeth – titanium,Bridges,CROWN
D6634,Onlay-titanium,Onlay retainer to support replacement teeth – titanium,Bridges,CROWN
D6710,Retainer crn-indir res-bas comp,Cast metal retainer to support resin bonded replacement teeth,Bridges,CROWN
D6720,Retainer crn-res w/ hi nob met,Crown retainer to support replacement teeth – resin with high noble metal,Bridges,CROWN
D6721,Retainer crn-resin w/ base met,Crown retainer to support replacement teeth – resin with predominantly base metal,Bridges,CROWN
D6722,Retainer crn-resin w/ nob met,Crown retainer to support replacement teeth – resin with noble metal,Bridges,CROWN
D6740,Crown-porcelain/ceramic,Crown retainer to support replacement teeth – porcelain/ceramic,Bridges,CROWN
D6750,Retainer crn-porc fused-hi nob,Crown retainer to support replacement teeth – porcelain fused to high noble metal,Bridges,CROWN
D6751,Retainer crn-porc fuse-base met,Crown retainer to support replacement teeth – porcelain fused to predominantly base metal,Bridges,CROWN
D6752,Retainer crn-porc fused-nob met,Crown retainer to support replacement teeth – porcelain fused to noble metal,Bridges,CROWN
D6780,Retainer crn-3/4 cast h nob met,Crown retainer to support replacement teeth – 3/4 cast high noble metal,Bridges,CROWN
D6781,Crown-3/4 cast most base metal,Crown retainer to support replacement teeth – 3/4 cast predominantly base metal,Bridges,CROWN
D6782,Crown-3/4 cast noble metal,Crown retainer to support replacement teeth – 3/4 cast noble metal,Bridges,CROWN
D6783,Crown-3/4 porcelain/ceramic,Crown retainer to support replacement teeth – 3/4 porcelain/ceramic,Bridges,CROWN
D6790,Retainer crn-full cast hi nob,Crown retainer to support replacement teeth – full cast high noble metal,Bridges,CROWN
D6791,Retainer crn-full cast base,Crown retainer to support replacement teeth – full cast predominantly base metal,Bridges,CROWN
D6792,Retainer crn-full cast nob met,Crown retainer to support replacement teeth – full cast noble metal,Bridges,CROWN
D6793,Provisional retainer crown,Temporary crown retainer to support replacement teeth,Bridges,CROWN
D6794,Retainer crown-titanium,Crown retainer to support replacement teeth – titanium,Bridges,CROWN
D6795,Interim Retainer Crown,Temporary retainer for replacement teeth until treatment can be completed,Bridges,CROWN
D6920,Connector bar,Connector bar attached to a fixed partial denture retainer to add removable replacement teeth,Bridges,CROWN
D6930,Recement fixed partial denture,Recement a fixed partial denture,Bridges,CROWN
D6940,Stress breaker,Flexible connector bar,,
D6950,Precision attachment,Attachment to a removable partial denture to help abutments support replacement teeth,,
