ADA Code,Dentist Description,Patient Friendly Description,Procedure Categories for Wizard setup for Dentists,Categories for patient price comparison (Phase 2)
D6970,"Cast post/core, + brdg retainer","Post and core in addition to a fixed partial denture retainer, indirectly fabricated",Build Up/Post/Core,CROWN
D6971,Cast post/part of brdg retainer,"Post and core part of fixed partial denture retainer, indirectly fabricated",Build Up/Post/Core,CROWN
D6972,Prefab post/core+ brdg retainer,"Post and core in addition to a fixed partial denture retainer, pre-fabricated",Build Up/Post/Core,CROWN
D6973,"Core buildup for retain,inc pin",Tooth Buildup,Build Up/Post/Core,CROWN
D6975,Coping-metal,Metal covering of the remaining portion of a tooth as part of a fixed partial denture,,
D6976,Each add'l cast post-same tooth,"Additional post for a fixed partial denture retainer, indirectly fabricated",Build Up/Post/Core,CROWN
D6977,Each + prefab post-same tooth,"Additional post for a fixed partial denture retainer, pre-fabricated",Build Up/Post/Core,CROWN
D6980,"Fixed partial dent. repair, B/R",Repair of a fixed partial denture,,
D6985,"Pediatric part'l denture, fixed",Fixed partial denture for a child,,
D6999,"Unspec fixed prosth proced, B/R",Additional fixed partial denture procedure,,
ORAL SURGERY,ORAL SURGERY,ORAL SURGERY,,
D7110,Extraction-single tooth,Extraction- single tooth,Extraction,ORAL SURGERY
D7111,Extraction crnl remnts-decid th,Extraction of tooth remnants- baby teeth,Extraction,ORAL SURGERY
D7120,Extraction-each additional,Extraction- each additional,Extraction,ORAL SURGERY
D7130,Root removal-exposed root,Extraction - Root,Extraction,ORAL SURGERY
D7140,"Extract,erupted th/exposed rt",Non-surgical removal of a tooth,Extraction,ORAL SURGERY
D7210,Extraction-surgical/erupt tooth,Surgical remvoal of a tooth to include,Extraction,ORAL SURGERY
D7220,Extraction-impacted/soft tis,Surgical removal of a tooth that is covered by the surrounding gums,Extraction,ORAL SURGERY
D7230,Extraction-impacted/part bony,Surgical removal of a tooth that is covered by the surrounding gums and partially covered by bone,Extraction,ORAL SURGERY
D7240,Extraction-impacted/compl bony,Surgical removal of a tooth that is covered by the surrounding gums and completely covered by bone,Extraction,ORAL SURGERY
D7241,Remov impact-comp bony w/ comp,Surgical removal of a tooth that is covered by the surrounding gums and completely covered by bone,Extraction,ORAL SURGERY
D7250,Surgic removl resid tooth root,Surgical removal of a removed tooth`s remaining roots,Extraction,ORAL SURGERY
D7251,Coronectomy-part tooth removal,Removal of part of an impacted tooth because of complications,Extraction,ORAL SURGERY
D7260,Oral antral fistula closure,Closure of an abnormal opening between the mouth and sinus,,
D7261,Prim closure sinus perforation,Closure of a sinus opening resulting from removal of a tooth,,
D7270,Reimplantation/stabilization,Reimplantation and/or stabilization of a tooth that was knocked out or loosened due to an accident,,
D7272,Tooth transplantation,"Placement of a tooth in a new location, including stabilization",,
D7280,Surgical access unreupted tooth,Surgical method to expose a covered tooth so it can grow in normally,,
D7281,Expos impact/unerupt-aid erupt,Exposure of unerupted tooth to aid in eruption,,
D7282,Mobiliz erupt/malpos th-erupt,Movement of a tooth for better position and growth,,
D7283,Plcmnt of devc fo facil erup th,Placement of a bracket or band to help a covered tooth to grow in normally,,
D7285,Biopsy of oral tissue-hard,Taking a very small sample from a tooth or bone for a biopsy,,ORAL SURGERY
D7286,Biopsy of oral tissue-soft,Taking a very small sample of gum tissue or other mouth tissue for a biopsy,,ORAL SURGERY
D7287,Exfoliative cyt sample collectn,Mild scraping of the inside of the mouth for evaluation,,ORAL SURGERY
D7288,Brush biopsy-transepith sample,Brushing the inside of the mouth to get a sample for biopsy,,ORAL SURGERY
D7290,Surgical reposition of teeth,Surgical repositioning of teeth,,
D7291,"T/SC Fiberotomy, B/R",Surgical removal of unhealthy gum tissue that allows healthy gum tissue to replace it,,
D7292,Plcmnt: temp anch scrw rtnd plt,Surgical placement of a temporary plate that is attached to the bone,,
D7293,Plcmnt: temp anch w/ surg flap,Surgical placement of a temporary device for bone stability using part of the mouth tissue to hold it in place,,
D7294,Plcmnt: temp anch w/o surg flap,Surgical placement of a temporary device for bone stability,,
D7295,Bone Harvest for Grafting,Harvesting of bone for grafting,,
D7310,Alveoloplasty w/ extract- /quad,Surgical Bone Recontouring,,ORAL SURGERY
D7311,Alveoloplasty w/ext 1-3 th/quad,Surgical Bone Recontouring,,ORAL SURGERY
D7320,Alveoloplasty w/o extract /quad,Surgical Bone Recontouring ,,ORAL SURGERY
D7321,Alveoloplsty w/o ex 1-3 th/quad,Surgical Bone Recontouring,,ORAL SURGERY
D7340,Vestibuloplasty-ridge ext -2nd,Surgery to heighten the bone around a tooth,Bone Augmentation,ORAL SURGERY
D7350,Vestiplasty-ridge ext (inc),Extensive surgery to heighten the bone around a tooth,Bone Augmentation,ORAL SURGERY
D7410,Excision benign lesion<=1.25cm,Surgical removal of a small benign lesion in the soft tissue of the mouth,,
D7411,Excision benign lesion>1.25 cm,Surgical removal of a benign lesion over 1.25 cm in the soft tissue of the mouth,,
D7412,"Excision benign lesion,complic",Complicated surgical removal of a benign lesion in the soft tissue of the mouth,,
D7413,Excision malig lesion<=1.25cm,Surgical removal of a small malignant lesion in the soft tissue of the mouth,,
D7414,Excision malig lesion>1.25cm,Surgical removal of a malignant lesion over 1.25 cm in the soft tissue of the mouth,,
D7415,"Excision malig lesion,complic",Complicated surgical removal of a malignant lesion in the soft tissue of the mouth,,
D7420,Radical excis-diam > 1.25 cm,Radical excis-diam > 1.25 cm,,
D7430,Ex benign tumor-diam <= 1.25cm,Ex benign tumor-diam <= 1.25cm,,
D7431,Ex benign tumor-diam > 1.25 cm,Ex benign tumor-diam > 1.25 cm,,
D7440,Ex malig tumor-diam <= 1.25 cm,Surgical removal of a small malignant tumor in the bony areas of the mouth,,
D7441,Ex malig tumor-diam > 1.25 cm,Surgical removal of a malignant tumor over 1.25 cm in the bony areas of the mouth,,
D7450,Rem benign odont-diam<=1.25cm,Surgical removal of a small benign cyst or tumor in the bony areas of the mouth resulting from tooth development,,
D7451,Rem benign odont-diam>1.25 cm,Surgical removal of a benign cyst or tumor over 1.25 cm in the bony areas of the mouth resulting from tooth development,,
D7460,Rem benign nonodont-di<=1.25cm,Surgical removal of a small benign cyst or tumor in the bony areas of the mouth,,
D7461,Rem benign nonodont-diam>1.25cm,Surgical removal of a benign cyst or tumor over 1.25 cm in the bony areas of the mouth,,
D7465,Destruct lesion-phys/chem B/R,Destruction of lesions,,
D7470,Rem exostosis-maxilla/mandible,Removal of extra bone in the jaw- upper/lower jaw,,ORAL SURGERY
D7471,Removal of exostosis-per site,Surgical removal of a bony growth from bone tissue,,ORAL SURGERY
D7472,Removal of torus palatinus,Surgical removal of a bulging projection of bone from the roof of the mouth,,
D7473,Removal of torus mandibularis,Surgical removal of a bulging projection of bone from the lower part of the mouth under the tongue,,
D7480,Part ostectomy(guttering/sauc),Part ostectomy(guttering/sauc),,
D7485,"Surg reduc, osseous tuberosity",Surgical removal of excessive fibrous or bony tissue,,
D7490,Rad resectn-maxilla or mandible,Surgical removal of lesion and defect leaving some normal appearing bone,,
D7510,Incis&drain abscess-intra soft,Draining an abscess in the soft tissue of the mouth,Emergency Pain Relief,
D7511,Incis&drain abscs-int soft comp,Complicated draining of an abscess in the soft tissue of the mouth,,
D7520,Incis&drain abscess-extra soft,Draining an abscess in the soft tissue of the mouth from the outside (face),,
D7521,Incis&drain abscs-ext soft comp,Complicated draining an abscess in the soft tissue of the mouth from the outside (face),,
D7530,Remove foreign body from tissue,Removal of a foreign body from the soft tissue of the mouth or skin,,
D7540,Remove foreign body from bone,Removal of a reaction producing foreign body from muscle and/or bone,,
D7550,Partial ostect/sequestrectomy,Removal of loose or sloughed-off dead bone caused by infection or reduced blood supply,,
D7560,Maxill sinusotomy-rem foreign,Removal of a tooth fragment or foreign body in the sinus area of the mouth,,
D7610,Maxilla-open red (teeth immob),"Wiring, banding or splinting of teeth to prevent movement to treat a simple fracture of the upper jaw, involves minor surgery",,
D7620,Maxilla-closed red(teeth immob),"Wiring, banding or splinting of teeth to prevent movement to treat a simple fracture of the upper jaw",,
D7630,Mandible-open red (teeth immob),"Wiring, banding or splinting of teeth to prevent movement to treat a simple fracture of the lower jaw, involves minor surgery",,
D7640,Mandible-closed red (th immob),"Wiring, banding or splinting of teeth to prevent movement to treat a simple fracture of the lower jaw",,
D7650,Malar/zygomat arch-open reduc,Surgery to treat a simple fracture of the cheek bone,,
D7660,Malar/zygo arch-closed reduc,Treatment of a simple fracture of the cheek bone,,
D7670,Alveolus-closed reduction,"Treatment of a simple fracture–may involve wiring, banding or splinting of teeth to prevent movement",,
D7671,Alveolus-open reduction,"Surgical treatment of a simple fracture–may involve wiring, banding or splinting of teeth to prevent movement",,
D7680,Facial bone-complicated reduct,Treatment of simple fractures in facial bones,,
D7710,Maxilla-open reduction,"Wiring, banding or splinting of teeth to prevent movement to treat a compound fracture of the upper jaw, involves minor surgery",,
D7720,Maxilla-closed reduction,"Wiring, banding or splinting of teeth to prevent movement to treat a compound fracture of the upper jaw",,
D7730,Mandible-open reduction,"Wiring, banding or splinting of teeth to prevent movement to treat a compound fracture of the lower jaw, involves minor surgery",,
D7740,Mandible-closed reduction,"Wiring, banding or splinting of teeth to prevent movement to treat a compound fracture of the lower jaw",,
D7750,Malar/zygomatic arch-open red,Surgery to treat a compound fracture of the cheek bone,,
D7760,Malar/zygomatic arch-close red,Treatment of a compound fracture of the cheek bone,,
D7770,"Alveolus-stabilize teeth, open","Treatment of a compound fracture–may involve wiring, banding or splinting of teeth to prevent movement",,
D7771,"Alveolus-stabilize teeth,closed","Surgical treatment of a compound fracture–may involve wiring, banding or splinting of teeth to prevent movement",,
D7780,Facial bones-complicated reduc,Treatment of compound fractures in facial bones,,
D7810,Open reduction of dislocation,Surgery to treat a dislocated temporomandibular joint (TMJ),,
D7820,Closed reduction of dislocate,Treatment for a dislocated temporomandibular joint (TMJ),,
D7830,Manipulation under anesthesia,Manipulation of the temporomandibular joint (TMJ) under general anesthesia or intravenous sedation,,
D7840,Condylectomy,Surgical removal of part of the mandibular bone for treatment of TMJ dysfunction,,
D7850,Surgical discect:w/ w/o implant,Surgical removal of a disc for treatment of TMJ dysfunction,,
D7852,Disc repair,Repair of a disc for treatment of TMJ dysfunction,,
D7854,Synovectomy,Removal of a portion or all of the lining of ligaments of the TMJ,,
D7856,Myotomy,Cutting of muscle around the temporomandibular joint (TMJ) for therapeutic purposes,,
D7858,Joint reconstruction,Reconstruction of a temporomandibular joint,,
D7860,Arthrotomy,Cutting into a temporomandibular joint as part of treatment to manage TMJ dysfunction,,
D7865,Arthroplasty,Surgical correction of an abnormality in a temporomandibular joint (TMJ),,
D7870,Arthrocentesis,Withdrawal of fluid from a temporomandibular joint (TMJ),,
D7871,Non-arthroscopic lysis & lavage,Irrigation of a temporomandibular joint (TMJ),,
D7872,"Arthroscopy-diag, w/ w/o biopsy",Use of a scope to view the inside of a temporomandibular joint for diagnosis,,
D7873,Arthroscopy-surgical: adhesions,Use of a scope to view the inside of a temporomandibular joint for irrigation,,
D7874,Arthroscopy-surgical: disc rep,Use of a scope to view the inside of a temporomandibular joint while repositioning and stabilizing the disc,,
D7875,Arthroscopy-surgic: synovectomy,Use of a scope to view the inside of a temporomandibular joint for removal of a portion or all of the lining of ligaments,,
D7876,Arthroscopy-surgical:discectomy,Use of a scope to view the inside of a temporomandibular joint to remove the disc,,
D7877,Arthroscopy-surgic: debridement,Use of a scope to view the inside of a temporomandibular joint to remove diseased tissue,,
D7880,Occlusal orthotic device,Use of splints for treatment of temporomandibular joint (TMJ) dysfunction,,
D7899,"Unspecified TMD therapy, B/R",Additional treatment or management for temporomandibular joint (TMJ) dysfunction,,
D7910,Suture of small wounds to 5cm,Stitches of recent small wounds up to 5 cm,,
D7911,Complicated suture-up to 5 cm,Complicated stitches of a small wound,,
D7912,Complicated suture-over 5 cm,Complicated stitches of a wound greater than 5 cm,,
D7920,"Skin grafts, by report","Skin graft, including report for insurance",,
D7921,Coll/App Autologous Blood Conc,Collection of concentrated blood,,
D7940,Osteoplasty-orthognathic defor,"Reconstruction of jaws for correction of congenital, developmental or acquired traumatic or surgical deformity",,
D7941,Osteotomy-mandibular rami,Surgical cutting or transection of a bone,,
D7942,"Osteotomy-ramus, open",Surgical cutting or transection of a bone,,
D7943,Osteotomy-mand rami w/ graft,Surgical cutting or transection of a bone with bone graft,,
D7944,Osteotomy-segment/subap-s/quad,Surgical cutting or transection of bone for a range of teeth,,
D7945,Osteotomy-body of mandible,Surgical cutting or transection of the lower jaw,,
D7946,LeFort I (maxilla-total),Surgical section to repair fracture of the upper jaw – total,,
D7947,LeFort I (maxilla-segmented),Surgical section to repair fracture of the upper jaw – segmented,,
D7948,LeFort II/III-no bone graft,Surgical section to repair fracture of the upper jaw – major,,
D7949,LeFort II/III-with bone graft,"Surgical section to repair fracture of the upper jaw – major, including bone graft",,
D7950,Osseous/cartilage graft-mandB/R,Surgical grafting for the repair of conditions with the upper or lower jaw,,
D7951,Sinus augmentation w/bone,Sinus augmentation with bone or bone substitutes,Sinus Lift,IMPLANT
D7952,"Sinus Augment,Vertical Approach",Sinus Lift,Sinus Lift,IMPLANT
D7953,Bone repl grft ridge prsv/site,Bone replacement graft for ridge preservation,Bone Graft,IMPLANT
D7955,Rep maxillofacial sft/hrd tis,Reconstruction of defects of the facial bones,,
D7960,Frenulectomy-separate procedur,Frenulectomy,Gum Surgery,GUM SURGERY
D7963,Frenuloplasty,Removal of excess tissue and removal or repositioning of muscle inside the mouth,Gum Surgery,
D7970,"Excision, hyperplast tiss-arch",Removal of excess tissue around the upper or lower jaw,,
D7971,Excision-pericoronal ging /arch,Surgical removal of diseased tissue surrounding teeth that have difficulty growing in,Gum Surgery,
D7972,"Surg reduc, fibrous tuberosity",Surgical removal of fibrous or bony tissue,,
D7980,Sialolithotomy,Surgical removal of a stone within a salivary gland or its duct,,
D7981,"Excision of salivary gland, B/R","Surgical removal of a salivary gland, including report for insurance",,
D7982,Sialodochoplasty,Surgical repair of a defect and/or restoration of a portion of a salivary gland duct,,
D7983,Closure of salivary fistula,"Surgical closure of an opening between a salivary duct and/or gland, or an abnormal opening into the oral cavity",,
D7990,Emergency tracheotomy,Emergency tracheotomy,,
D7991,Coronoidectomy,Surgical removal of a small part of the lower jaw,,
D7995,"Synthetic graft-mand/facial,B/R","Synthetic graft of the lower jaw or facial bones, including report for insurance",,
D7996,"Implant-mandib/augmentation,B/R",Implant for the lower jaw to increase size,,
D7997,Appliance removal-incl archbar,Removal of an archbar or other appliance placed by another dentist,,
D7998,Plcmnt of devc w/o fracture,Placement of a fixation device within the mouth,,
D7999,"Unspecified oral surg proc, B/R","Additional oral surgery procedure, including report for insurance",,
ORTHODONTICS,ORTHODONTICS,ORTHODONTICS,,
D8010,"Limited ortho trt, primary dent",Limited orthodontic treatment for a child,Orthodontics,
D8020,"Limited ortho trt, transitional",Limited orthodontic treatment for a child or adolescent,Orthodontics,
D8030,"Limited ortho treat, adolescent",Limited orthodontic treatment for an adolescent,Orthodontics,
D8040,"Limited ortho treat, adult dent",Limited orthodontic treatment for an adult,Orthodontics,
D8050,"Intercep orth trt, primary dent",Interceptive orthodontic treatment for a child,Orthodontics,
D8060,"Intercep orth trt, transitional",Interceptive orthodontic treatment for a child or adolescent,Orthodontics,
D8070,"Comprehensive orth,transitional",Comprehensive orthodontic treatment for a child or adolescent,Orthodontics,
D8080,"Comprehensive ortho, adolescent",Comprehensive orthodontic treatment for an adolescent,Orthodontics,
D8090,"Comprehensive ortho, adult dent",Comprehensive orthodontic treatment for an adult,Orthodontics,
D8210,Removable appliance therapy,Removable appliance therapy,Orthodontics,
D8220,Fixed appliance therapy,Fixed appliance therapy,Orthodontics,
D8660,Pre-orthodontic treatment visit,Pre-orthodontic treatment visit,Orthodontics,
D8670,Periodic ortho visit (contract),Periodic orthodontic treatment visit (as part of contract),Orthodontics,
D8680,Orthodontic retention,"Construction, placement and removal of orthodontic retainer(s)",Orthodontics,
D8690,Ortho treatment (bill/contract),Orthodontic treatment (alternative billing to a contract fee),Orthodontics,
D8691,Repair of orthodontic appliance,Repair of orthodontic appliance,Retainers,
D8692,Retainer replacemnt-lost/broken,Replacement of lost or broken retainer,Retainers,
D8693,Rebond/repair of fixed retainer,Rebonding or recementing; and/or repair of fixed retainers,Retainers,
D8694,Repair/reattach fixed retainer,,Retainers,
D8999,"Unspec ortho procedure, B/R","Additional orthodontic procedure, including report for insurance",,
ADJUNCTIVE SERVICES,ADJUNCTIVE SERVICES,ADJUNCTIVE SERVICES,,
D9110,"Emerg treatment, palliative",Emergency treatment of dental pain,Emergency Pain Relief,
D9120,Fixed partl denture sectioning,Separation of one or more connections for a partial denture when the remaining portion of the partial denture will still be used,,
D9210,Local anesthesia not op/surg,Local anesthesia not in conjunction with operative or surgical procedures,Emergency Pain Relief,
D9211,Regional block anesthesia,Regional block anesthesia,,
D9212,Trigeminal division blk anesth,Trigeminal division block anesthesia,,
D9215,Local anesthesia,Local anesthesia,,
D9220,Deep sedat/gen anesth-1st 30m,Deep sedation/general anesthesia – first 30 minutes,,
D9221,Deep sedat/gen anesth-ea+15m,Deep sedation/general anesthesia – each additional 15 minutes,,
D9230,Analgesia,Nitrous oxide,,
D9240,Intravenous sedation,,,
D9241,IV conscious sed/analg-1st 30m,"Intravenous, conscious sedation/analgesia – first 30 minutes",,
D9242,IV conscious sed/analg-ea15m+,"Intravenous, conscious sedation/analgesia – each additional 15 minutes",,
D9248,Non IV conscious sedation,Non-intravenous conscious sedation,,
D9310,Consultation-per session,Professional consultation for a second opinion,,
D9410,House/extended care facility,Professional house call or visit to an extended care facility,,
D9420,Professional hospital call,Hospital call,,
D9430,Office visit for observation,Office visit for observation,,
D9440,Office visit-after regular hrs,Office visit after regularly scheduled hours,Emergency Pain Relief,
D9450,"Case present,detailed/extens tx",Case presentation of detailed and extensive treatment planning,,
D9610,"Therapeutic drug injection, B/R",Injection of therapeutic medication – single administration,Emergency Pain Relief,
D9612,"Therap parenteral drugs, 2+",Injection of therapeutic medication – two or more administrations of different medications,Emergency Pain Relief,
D9630,"Other drugs/medicaments, B/R","Additional drugs/medicaments, including report for insurance",,
D9910,Application of desensitize med,Application of desensitizing medication,,
D9911,"Apply desensitiz' resin, per th","Application of a desensitizing coating, per tooth",,
D9920,"Behavior management, by report","Behavior management, including report for insurance",,
D9930,Treat complications-postsurgic,"Treatment of post-surgical complications involving unusual circumstances, including report for insurance",,
D9940,"Occlusal guards, by report",Removable dental guard to minimize effects of grinding the teeth or for other treatment,,
D9941,Fabricate athletic mouthguards,Fabrication of athletic mouthguard,Nightguard/Mouthgaurd,
D9942,Repair/Reline of occlusal guard,Repair and/or reline of dental guard,Nightguard/Mouthgaurd,
D9950,Occlusal analysis-mounted case,"Analysis of the patient`s bite, involving several tests, measurements, models, etc.",,
D9951,Occlusal adjustment-limited,Reshape the biting surfaces of the teeth to improve contact between the upper and lower teeth,,
D9952,Occlusal adjustment-complete,Reshape the biting surfaces of the teeth to improve contact between the upper and lower teeth – complex and may involve multiple visits,,
D9970,Enamel microabrasion,Removal of discolored surface enamel,,
D9971,Odontoplasty 1-2 teeth-rmv enam,Surgical contouring of tooth surface to enhance plaque control and gum health,,
D9972,External bleaching-per arch,Professional tooth whitening of the upper or lower teeth,Teeth Whitening,
D9973,External bleaching-per tooth,"Professional tooth whitening, per tooth",Teeth Whitening,
D9974,Internal bleaching-per tooth,"Professional tooth whitening from within the tooth, per tooth",Teeth Whitening,
D9975,External Bleaching-Home-Arch,Home Teeth Whitening,Teeth Whitening,
D9999,"Unspecified adjunct. proced,B/R","Additional services, including report for insurance",,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Procedure Code,Dentist's Description,Patient Description,Plan Description,Categories for patient price comparison
